Starting build process...
Detected architecture: x86_64
Required dependencies: kirigami-addons5 configwidgets coreaddons ki18n kirigami2 gstreamer tidyp
kirigami-addons5 is already installed!
Building dep configwidgets...
configwidgets 
Error: Build file '/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/configwidgets/configwidgets.ini' not found.
Building dep coreaddons...
coreaddons 
Error: Build file '/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/coreaddons/coreaddons.ini' not found.
ki18n is already installed!
kirigami2 is already installed!
gstreamer is already installed!
tidyp is already installed!
No optional dependencies found.
Downloading source code git file
Cloning into 'kirogi'...
warning: redirecting to https://invent.kde.org/utilities/kirogi.git/
Note: switching to '09b4327d58f33c71a28a6f4004237b1b4fc3bcfb'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 09b4327 Add developer ID in new developer tag
Skip checksums for git anyway2
Creating working directories and exporting source code in...
[11/65] Building CXX object src/gstreamer/CMakeFiles/gstreamer.dir/debug.cpp.o
[12/65] Building CXX object src/gstreamer/CMakeFiles/gstreamer.dir/gstreamer_autogen/mocs_compilation.cpp.o
[13/65] Building CXX object src/lib/positionsource/CMakeFiles/positionsource.dir/debug.cpp.o
[14/65] Building CXX object src/lib/settings/CMakeFiles/settings.dir/settings_autogen/mocs_compilation.cpp.o
[15/65] Building CXX object src/gstreamer/CMakeFiles/gstreamer.dir/videosurface.cpp.o
[16/65] Building CXX object src/lib/vehicleparameters/CMakeFiles/vehicleparameters.dir/vehicleparameters_autogen/mocs_compilation.cpp.o
[17/65] Building CXX object src/lib/settings/CMakeFiles/settings.dir/debug.cpp.o
[18/65] Building CXX object src/lib/settings/CMakeFiles/settings.dir/autosettingshandler.cpp.o
[19/65] Building CXX object src/lib/vehicleparameters/CMakeFiles/vehicleparameters.dir/parametermodel.cpp.o
[20/65] Linking CXX static library lib/libvehicleparameters.a
[21/65] Building CXX object src/lib/settings/CMakeFiles/settings.dir/settings.cpp.o
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/work/kirogi/build/src/lib/settings/settings.cpp: In destructor ‘Settings::~Settings()’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/work/kirogi/build/src/lib/settings/settings.cpp:92:27: warning: potential null pointer dereference [-Wnull-dereference]
   92 |     s_globalSettings()->q = nullptr;
      |     ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/work/kirogi/build/src/lib/settings/settings.cpp: In constructor ‘Settings::Settings()’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/work/kirogi/build/src/lib/settings/settings.cpp:33:25: warning: potential null pointer dereference [-Wnull-dereference]
   33 |   s_globalSettings()->q = this;
      |   ~~~~~~~~~~~~~~~~~~~~~~^~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/work/kirogi/build/src/lib/settings/settings.cpp: In static member function ‘static Settings* Settings::self()’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/work/kirogi/build/src/lib/settings/settings.cpp:21:28: warning: potential null pointer dereference [-Wnull-dereference]
   21 |   if (!s_globalSettings()->q) {
      |        ~~~~~~~~~~~~~~~~~~~~^
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/work/kirogi/build/src/lib/settings/settings.cpp:23:25: warning: potential null pointer dereference [-Wnull-dereference]
   23 |     s_globalSettings()->q->read();
      |     ~~~~~~~~~~~~~~~~~~~~^
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/work/kirogi/build/src/lib/settings/settings.cpp:26:30: warning: potential null pointer dereference [-Wnull-dereference]
   26 |   return s_globalSettings()->q;
      |                              ^
[22/65] Building CXX object src/lib/positionsource/CMakeFiles/positionsource.dir/positionsource.cpp.o
[23/65] Linking CXX static library lib/libpositionsource.a
[24/65] Linking CXX static library lib/libsettings.a
[25/65] Automatic MOC for target kirogicore
[26/65] Building CXX object src/gstreamer/CMakeFiles/gstreamer.dir/gstreamerintegration.cpp.o
[27/65] Linking CXX static library lib/libgstreamer.a
[28/65] Automatic MOC for target kirogi
[29/65] Generating qrc_resources.cpp
[30/65] Building CXX object src/lib/CMakeFiles/kirogicore.dir/vehiclesupportplugin.cpp.o
[31/65] Building CXX object src/lib/CMakeFiles/kirogicore.dir/debug.cpp.o
[32/65] Building CXX object src/lib/CMakeFiles/kirogicore.dir/connectionconfiguration.cpp.o
[33/65] Building CXX object src/lib/CMakeFiles/kirogicore.dir/abstractconnection.cpp.o
[34/65] Building CXX object src/CMakeFiles/kirogi.dir/qrc_resources.cpp.o
[35/65] Building CXX object src/lib/CMakeFiles/kirogicore.dir/abstractvehicle.cpp.o
[36/65] Building CXX object src/lib/CMakeFiles/kirogicore.dir/kirogicore_autogen/mocs_compilation.cpp.o
[37/65] Building CXX object src/CMakeFiles/kirogi.dir/kirogi_autogen/mocs_compilation.cpp.o
[38/65] Building CXX object src/lib/CMakeFiles/kirogicore.dir/udpconfiguration.cpp.o
[39/65] Building CXX object src/CMakeFiles/kirogi.dir/permissions.cpp.o
[40/65] Building CXX object src/CMakeFiles/kirogi.dir/debug.cpp.o
[41/65] Building CXX object src/lib/CMakeFiles/kirogicore.dir/vehiclesupportpluginmodel.cpp.o
[42/65] Building CXX object src/lib/CMakeFiles/kirogicore.dir/abstractpluginmodel.cpp.o
[43/65] Linking CXX shared library bin/libkirogicore.so.0.1
[44/65] Creating library symlink bin/libkirogicore.so.0 bin/libkirogicore.so
[45/65] Building CXX object src/CMakeFiles/kirogi.dir/main.cpp.o
[46/65] Automatic MOC for target kirogiqtquickplugin
[47/65] Automatic MOC for target kirogiparrotplugin
[48/65] Automatic MOC for target kirogiryzetelloplugin
[49/65] Linking CXX executable bin/kirogi
[50/65] Building CXX object src/plugins/ryzetello/CMakeFiles/kirogiryzetelloplugin.dir/debug.cpp.o
[51/65] Building CXX object src/lib/CMakeFiles/kirogiqtquickplugin.dir/kirogiqtquickplugin_autogen/mocs_compilation.cpp.o
[52/65] Building CXX object src/plugins/parrot/CMakeFiles/kirogiparrotplugin.dir/kirogiparrotplugin_autogen/mocs_compilation.cpp.o
[53/65] Building CXX object src/plugins/ryzetello/CMakeFiles/kirogiryzetelloplugin.dir/ryzetelloplugin.cpp.o
[54/65] Building CXX object src/plugins/ryzetello/CMakeFiles/kirogiryzetelloplugin.dir/ryzetelloconnection.cpp.o
[55/65] Building CXX object src/plugins/ryzetello/CMakeFiles/kirogiryzetelloplugin.dir/kirogiryzetelloplugin_autogen/mocs_compilation.cpp.o
[56/65] Building CXX object src/plugins/parrot/CMakeFiles/kirogiparrotplugin.dir/debug.cpp.o
[57/65] Building CXX object src/lib/CMakeFiles/kirogiqtquickplugin.dir/qtquickplugin.cpp.o
[58/65] Building CXX object src/plugins/ryzetello/CMakeFiles/kirogiryzetelloplugin.dir/ryzetellovehicle.cpp.o
[59/65] Linking CXX shared module bin/kirogiryzetelloplugin.so
[60/65] Linking CXX shared library bin/libkirogiqtquickplugin.so
[61/65] Building CXX object src/plugins/parrot/CMakeFiles/kirogiparrotplugin.dir/parrotplugin.cpp.o
[62/65] Building CXX object src/plugins/parrot/CMakeFiles/kirogiparrotplugin.dir/parrotvehicle.cpp.o
[63/65] Building CXX object src/plugins/parrot/CMakeFiles/kirogiparrotplugin.dir/parrotprotocol.cpp.o
[64/65] Building CXX object src/plugins/parrot/CMakeFiles/kirogiparrotplugin.dir/parrotconnection.cpp.o
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/work/kirogi/src/plugins/parrot/parrotconnection.cpp: In member function ‘void ParrotConnection::handshake(const QString&)’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/work/kirogi/src/plugins/parrot/parrotconnection.cpp:142:37: warning: potential null pointer dereference [-Wnull-dereference]
  142 |     m_handshakeSocket->connectToHost(m_hostAddress, m_port);
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/work/kirogi/src/plugins/parrot/parrotconnection.cpp:142:37: warning: potential null pointer dereference [-Wnull-dereference]
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/work/kirogi/src/plugins/parrot/parrotconnection.cpp: In lambda function:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/work/kirogi/src/plugins/parrot/parrotconnection.cpp:131:46: warning: potential null pointer dereference [-Wnull-dereference]
  131 |         m_handshakeSocket->disconnectFromHost();
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/work/kirogi/src/plugins/parrot/parrotconnection.cpp:131:46: warning: potential null pointer dereference [-Wnull-dereference]
[65/65] Linking CXX shared module bin/kirogiparrotplugin.so
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/share/applications/org.kde.kirogi.desktop
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/share/metainfo/org.kde.kirogi.appdata.xml
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/share/icons/hicolor/scalable/apps/kirogi.svg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/bin/kirogi
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/lib64/libkirogicore.so.0.1
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/lib64/libkirogicore.so.0
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/lib64/libkirogicore.so
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/include/Kirogi/kirogi/abstractvehicle.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/include/Kirogi/kirogi/abstractconnection.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/include/Kirogi/kirogi/abstractpluginmodel.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/include/Kirogi/kirogi/vehiclesupportplugin.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/include/Kirogi/kirogi/vehiclesupportpluginmodel.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/include/Kirogi/kirogi/connectionconfiguration.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/include/Kirogi/kirogi/udpconfiguration.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/include/Kirogi/kirogi/kirogicore_export.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/include/Kirogi/Kirogi/AbstractVehicle
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/include/Kirogi/Kirogi/AbstractConnection
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/include/Kirogi/Kirogi/AbstractPluginModel
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/include/Kirogi/Kirogi/VehicleSupportPlugin
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/include/Kirogi/Kirogi/VehicleSupportPluginModel
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/include/Kirogi/Kirogi/ConnectionConfiguration
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/include/Kirogi/Kirogi/UdpConfiguration
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/lib64/cmake/KirogiCore/KirogiCoreConfig.cmake
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/lib64/cmake/KirogiCore/KirogiCoreConfigVersion.cmake
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/lib64/cmake/KirogiCore/KirogiCoreLibraryTargets.cmake
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/lib64/cmake/KirogiCore/KirogiCoreLibraryTargets-relwithdebinfo.cmake
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/etc/xdg/kirogi.categories
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/lib64/qt5/qml/org/kde/kirogi/libkirogiqtquickplugin.so
-- Set non-toolchain portion of runtime path of "/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/lib64/qt5/qml/org/kde/kirogi/libkirogiqtquickplugin.so" to ""
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/lib64/qt5/qml/org/kde/kirogi/qmldir
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/share/config.kcfg/kirogi.kcfg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/lib64/qt5/plugins/kirogi/vehiclesupport/kirogiparrotplugin.so
-- Set non-toolchain portion of runtime path of "/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/lib64/qt5/plugins/kirogi/vehiclesupport/kirogiparrotplugin.so" to ""
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/etc/xdg/kirogiparrotplugin.categories
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/lib64/qt5/plugins/kirogi/vehiclesupport/kirogiryzetelloplugin.so
-- Set non-toolchain portion of runtime path of "/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/lib64/qt5/plugins/kirogi/vehiclesupport/kirogiryzetelloplugin.so" to ""
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/package-kirogi/usr/etc/xdg/kirogiryzetelloplugin.categories
The main part of source code is ready. We are moving on to preparing post install scripts, docs, license, man pages etc..
cp: cannot stat 'ChangeLog*': No such file or directory
cp: cannot stat 'CREDITS': No such file or directory
cp: cannot stat 'LICENSE': No such file or directory
cp: cannot stat 'MAINTAINERS': No such file or directory
cp: cannot stat 'NEWS': No such file or directory
cp: cannot stat 'docs': No such file or directory
cp: cannot stat 'DOCS': No such file or directory
grep: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/kirogi.info: No such file or directory
kirigami-addons5
configwidgets
coreaddons
ki18n
kirigami2
gstreamer
tidyp
Packaging compiled for slackware installation...
MAKEPKG_FLAGS is empty or unset, using default

Slackware package maker, version 3.14159265.

Searching for symbolic links:
usr/lib64/libkirogicore.so	libkirogicore.so.0
usr/lib64/libkirogicore.so.0	libkirogicore.so.0.1

Making symbolic link creation script:
( cd usr/lib64 ; rm -rf libkirogicore.so )
( cd usr/lib64 ; ln -sf libkirogicore.so.0 libkirogicore.so )
( cd usr/lib64 ; rm -rf libkirogicore.so.0 )
( cd usr/lib64 ; ln -sf libkirogicore.so.0.1 libkirogicore.so.0 )

Unless your existing installation script already contains the code
to create these links, you should append these lines to your existing
install script. Now's your chance. :^)

Would you like to add this stuff to the existing install script and
remove the symbolic links ([y]es, [n]o)? y


Removing symbolic links:
removed './usr/lib64/libkirogicore.so'
removed './usr/lib64/libkirogicore.so.0'

Updating your ./install/doinst.sh...

This next step is optional - you can set the directories in your package
to some sane permissions. If any of the directories in your package have
special permissions, then DO NOT reset them here!

Would you like to reset all directory permissions to 755 (drwxr-xr-x) and
directory ownerships to root:root ([y]es, [n]o)? n


Creating Slackware package:  /tmp/kirogi/kirogi-09b4327d_git-x86_64-1_rtz.tlz

./
install/
install/doinst.sh
install/slack-desc
usr/
usr/bin/
usr/bin/kirogi
usr/doc/
usr/doc/kirogi-09b4327d_git/
usr/doc/kirogi-09b4327d_git/AUTHORS
usr/doc/kirogi-09b4327d_git/COPYING
usr/doc/kirogi-09b4327d_git/README.md
usr/doc/kirogi-09b4327d_git/kirogi.ini
usr/doc/kirogi-09b4327d_git/slack-required
usr/etc/
usr/etc/xdg/
usr/etc/xdg/kirogi.categories
usr/etc/xdg/kirogiparrotplugin.categories
usr/etc/xdg/kirogiryzetelloplugin.categories
usr/include/
usr/include/Kirogi/
usr/include/Kirogi/Kirogi/
usr/include/Kirogi/Kirogi/AbstractConnection
usr/include/Kirogi/Kirogi/AbstractPluginModel
usr/include/Kirogi/Kirogi/AbstractVehicle
usr/include/Kirogi/Kirogi/ConnectionConfiguration
usr/include/Kirogi/Kirogi/UdpConfiguration
usr/include/Kirogi/Kirogi/VehicleSupportPlugin
usr/include/Kirogi/Kirogi/VehicleSupportPluginModel
usr/include/Kirogi/kirogi/
usr/include/Kirogi/kirogi/abstractconnection.h
usr/include/Kirogi/kirogi/abstractpluginmodel.h
usr/include/Kirogi/kirogi/abstractvehicle.h
usr/include/Kirogi/kirogi/connectionconfiguration.h
usr/include/Kirogi/kirogi/kirogicore_export.h
usr/include/Kirogi/kirogi/udpconfiguration.h
usr/include/Kirogi/kirogi/vehiclesupportplugin.h
usr/include/Kirogi/kirogi/vehiclesupportpluginmodel.h
usr/lib64/
usr/lib64/cmake/
usr/lib64/cmake/KirogiCore/
usr/lib64/cmake/KirogiCore/KirogiCoreConfig.cmake
usr/lib64/cmake/KirogiCore/KirogiCoreConfigVersion.cmake
usr/lib64/cmake/KirogiCore/KirogiCoreLibraryTargets-relwithdebinfo.cmake
usr/lib64/cmake/KirogiCore/KirogiCoreLibraryTargets.cmake
usr/lib64/libkirogicore.so.0.1
usr/lib64/qt5/
usr/lib64/qt5/plugins/
usr/lib64/qt5/plugins/kirogi/
usr/lib64/qt5/plugins/kirogi/vehiclesupport/
usr/lib64/qt5/plugins/kirogi/vehiclesupport/kirogiparrotplugin.so
usr/lib64/qt5/plugins/kirogi/vehiclesupport/kirogiryzetelloplugin.so
usr/lib64/qt5/qml/
usr/lib64/qt5/qml/org/
usr/lib64/qt5/qml/org/kde/
usr/lib64/qt5/qml/org/kde/kirogi/
usr/lib64/qt5/qml/org/kde/kirogi/libkirogiqtquickplugin.so
usr/lib64/qt5/qml/org/kde/kirogi/qmldir
usr/share/
usr/share/applications/
usr/share/applications/org.kde.kirogi.desktop
usr/share/config.kcfg/
usr/share/config.kcfg/kirogi.kcfg
usr/share/icons/
usr/share/icons/hicolor/
usr/share/icons/hicolor/scalable/
usr/share/icons/hicolor/scalable/apps/
usr/share/icons/hicolor/scalable/apps/kirogi.svg
usr/share/metainfo/
usr/share/metainfo/org.kde.kirogi.appdata.xml

Slackware package /tmp/kirogi/kirogi-09b4327d_git-x86_64-1_rtz.tlz created.

Create shared object file for kirogi-09b4327d_git-x86_64-1_rtz.tlz
Creating /tmp/kirogi/kirogi-09b4327d_git-x86_64-1_rtz.tlz.so.file using /tmp/kirogi/kirogi-09b4327d_git-x86_64-1_rtz.tlz
Successfully created /tmp/kirogi/kirogi-09b4327d_git-x86_64-1_rtz.tlz.so.file
Packaging of executable and meta-data in kirogi.tar.lz4 format.
/tmp/kirogi /tmp/kirogi
/tmp/kirogi
BIN_NAME
README
kirogi-09b4327d_git-x86_64-1_rtz.tlz
kirogi-09b4327d_git-x86_64-1_rtz.tlz.md5
kirogi-09b4327d_git-x86_64-1_rtz.tlz.so.file
kirogi-09b4327d_git-x86_64-1_rtz.tlz.txt
kirogi.dep
makepkg-kirogi.log
kirogi build finished. Procced to installation...

+===========================================================================================================+
| Upgrading kirogi-09b4327d_git-x86_64-1_rtz package using /tmp/kirogi/kirogi-09b4327d_git-x86_64-1_rtz.tlz |
+===========================================================================================================+

Pre-installing package kirogi-09b4327d_git-x86_64-1_rtz...
Removing package: kirogi-09b4327d_git-x86_64-1_rtz-upgraded-2025-05-15,01:40:41
Installing package kirogi-09b4327d_git-x86_64-1_rtz.tlz:
PACKAGE DESCRIPTION:
# kirogi (Ground control application for drones)
#
# The Kirogi project is currently in its early stages. For now it
# supports the following drones: Parrot Anafi Parrot Bebop 2 Ryze
# Tello. Additionally, support:
# https://invent.kde.org/utilities/kirogi
#
Executing install script for kirogi-09b4327d_git-x86_64-1_rtz.tlz.
Font directories:
	/usr/share/fonts
/usr/share/fonts: caching, new cache contents: 0 fonts, 11 dirs
/usr/share/fonts/100dpi: caching, new cache contents: 238 fonts, 0 dirs
/usr/share/fonts/75dpi: caching, new cache contents: 238 fonts, 0 dirs
/usr/share/fonts/OTF: caching, new cache contents: 124 fonts, 0 dirs
/usr/share/fonts/Speedo: caching, new cache contents: 0 fonts, 0 dirs
/usr/share/fonts/TTF: caching, new cache contents: 1132 fonts, 0 dirs
/usr/share/fonts/Type1: caching, new cache contents: 64 fonts, 0 dirs
/usr/share/fonts/cyrillic: caching, new cache contents: 0 fonts, 0 dirs
/usr/share/fonts/encodings: caching, new cache contents: 0 fonts, 1 dirs
/usr/share/fonts/encodings/large: caching, new cache contents: 0 fonts, 0 dirs
/usr/share/fonts/kanjistrokeorders: caching, new cache contents: 1 fonts, 0 dirs
/usr/share/fonts/misc: caching, new cache contents: 143 fonts, 0 dirs
/usr/share/fonts/util: caching, new cache contents: 0 fonts, 0 dirs
/var/cache/fontconfig: cleaning cache directory
/root/.cache/fontconfig: not cleaning non-existent cache directory
/root/.fontconfig: not cleaning non-existent cache directory
/usr/bin/fc-cache: succeeded
Package kirogi-09b4327d_git-x86_64-1_rtz.tlz installed.
Package kirogi-09b4327d_git-x86_64-1_rtz upgraded with new package /tmp/kirogi/kirogi-09b4327d_git-x86_64-1_rtz.tlz.
Cleaning environmet: Removing source code, and work-space...
