[32mStarting build process...[0m
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code zip file
--2025-05-20 13:11:54--  https://github.com/nbonamy/witsy/releases/download/v2.6.3/Witsy-2.6.3-linux-x64.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/fe56247d-c3e6-4031-85f6-c031c5a9412c?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250520%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250520T101051Z&X-Amz-Expires=300&X-Amz-Signature=0ad0a24b2ffbd2cb32d0126fc9d5c98a2df15ee74c6cf2bdfec857f3ca198eb4&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.3-linux-x64.zip&response-content-type=application%2Foctet-stream [following]
--2025-05-20 13:11:54--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/fe56247d-c3e6-4031-85f6-c031c5a9412c?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250520%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250520T101051Z&X-Amz-Expires=300&X-Amz-Signature=0ad0a24b2ffbd2cb32d0126fc9d5c98a2df15ee74c6cf2bdfec857f3ca198eb4&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.3-linux-x64.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 544853985 (520M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-2.6.3.zip’

     0K .......... .......... .......... .......... ..........  0%  782K 11m20s
 57500K .......... .......... .......... .......... .......... 10% 4.40M 86s
 57550K .......... .......... .......... .......... .......... 10% 4.87M 86s
 57600K .......... .......... .......... .......... .......... 10% 4.13M 86s
 57650K .......... .......... .......... .......... .......... 10% 6.58M 86s
 57700K .......... .......... .......... .......... .......... 10% 5.17M 86s
 57750K .......... .......... .......... .......... .......... 10% 5.30M 86s
 57800K .......... .......... .......... .......... .......... 10% 4.97M 86s
 57850K .......... .......... .......... .......... .......... 10% 5.06M 86s
 57900K .......... .......... .......... .......... .......... 10% 5.20M 86s
 57950K .......... .......... .......... .......... .......... 10% 6.71M 86s
 58000K .......... .......... .......... .......... .......... 10% 4.24M 86s
 58050K .......... .......... .......... .......... .......... 10% 5.20M 86s
 58100K .......... .......... .......... .......... .......... 10% 5.14M 86s
 58150K .......... .......... .......... .......... .......... 10% 4.59M 86s
 58200K .......... .......... .......... .......... .......... 10% 5.49M 86s
 58250K .......... .......... .......... .......... .......... 10% 7.02M 86s
 58300K .......... .......... .......... .......... .......... 10% 5.33M 86s
 58350K .......... .......... .......... .......... .......... 10% 5.18M 86s
 58400K .......... .......... .......... .......... .......... 10% 4.11M 86s
 58450K .......... .......... .......... .......... .......... 10% 7.05M 86s
 58500K .......... .......... .......... .......... .......... 11% 5.28M 86s
 58550K .......... .......... .......... .......... .......... 11% 5.04M 86s
 58600K .......... .......... .......... .......... .......... 11% 5.16M 86s
 58650K .......... .......... .......... .......... .......... 11% 6.56M 86s
 58700K .......... .......... .......... .......... .......... 11% 5.09M 86s
 58750K .......... .......... .......... .......... .......... 11% 6.99M 86s
 58800K .......... .......... .......... .......... .......... 11% 3.99M 86s
 58850K .......... .......... .......... .......... .......... 11% 4.66M 86s
 58900K .......... .......... .......... .......... .......... 11% 6.60M 86s
 58950K .......... .......... .......... .......... .......... 11% 4.95M 86s
 59000K .......... .......... .......... .......... .......... 11% 5.27M 86s
 59050K .......... .......... .......... .......... .......... 11% 6.97M 86s
 59100K .......... .......... .......... .......... .......... 11% 5.14M 86s
 59150K .......... .......... .......... .......... .......... 11% 5.17M 86s
 59200K .......... .......... .......... .......... .......... 11% 5.19M 86s
 59250K .......... .......... .......... .......... .......... 11% 4.79M 86s
 59300K .......... .......... .......... .......... .......... 11% 5.44M 86s
 59350K .......... .......... .......... .......... .......... 11% 7.07M 86s
 59400K .......... .......... .......... .......... .......... 11% 5.31M 86s
 59450K .......... .......... .......... .......... .......... 11% 5.16M 86s
 59500K .......... .......... .......... .......... .......... 11% 7.12M 86s
 59550K .......... .......... .......... .......... .......... 11% 5.16M 86s
 59600K .......... .......... .......... .......... .......... 11% 4.05M 86s
 59650K .......... .......... .......... .......... .......... 11% 5.14M 86s
 59700K .......... .......... .......... .......... .......... 11% 7.07M 86s
 59750K .......... .......... .......... .......... .......... 11% 5.38M 86s
 59800K .......... .......... .......... .......... .......... 11% 5.30M 86s
 59850K .......... .......... .......... .......... .......... 11% 7.14M 85s
 59900K .......... .......... .......... .......... .......... 11% 6.34M 85s
 59950K .......... .......... .......... .......... .......... 11% 5.00M 85s
 60000K .......... .......... .......... .......... .......... 11% 4.10M 85s
 60050K .......... .......... .......... .......... .......... 11% 6.78M 85s
 60100K .......... .......... .......... .......... .......... 11% 5.23M 85s
 60150K .......... .......... .......... .......... .......... 11% 5.32M 85s
 60200K .......... .......... .......... .......... .......... 11% 6.66M 85s
 60250K .......... .......... .......... .......... .......... 11% 4.99M 85s
 60300K .......... .......... .......... .......... .......... 11% 6.71M 85s
 60350K .......... .......... .......... .......... .......... 11% 5.19M 85s
 60400K .......... .......... .......... .......... .......... 11% 4.24M 85s
 60450K .......... .......... .......... .......... .......... 11% 5.34M 85s
 60500K .......... .......... .......... .......... .......... 11% 6.18M 85s
 60550K .......... .......... .......... .......... .......... 11% 5.38M 85s
 60600K .......... .......... .......... .......... .......... 11% 7.39M 85s
 60650K .......... .......... .......... .......... .......... 11% 4.93M 85s
 60700K .......... .......... .......... .......... .......... 11% 7.20M 85s
 60750K .......... .......... .......... .......... .......... 11% 5.34M 85s
 60800K .......... .......... .......... .......... .......... 11% 4.09M 85s
 60850K .......... .......... .......... .......... .......... 11% 5.29M 85s
 60900K .......... .......... .......... .......... .......... 11% 6.91M 85s
 60950K .......... .......... .......... .......... .......... 11% 5.05M 85s
 61000K .......... .......... .......... .......... .......... 11% 6.93M 85s
 61050K .......... .......... .......... .......... .......... 11% 4.88M 85s
 61100K .......... .......... .......... .......... .......... 11% 6.98M 85s
 61150K .......... .......... .......... .......... .......... 11% 4.26M 85s
 61200K .......... .......... .......... .......... .......... 11% 5.09M 85s
 61250K .......... .......... .......... .......... .......... 11% 6.80M 85s
 61300K .......... .......... .......... .......... .......... 11% 5.28M 85s
 61350K .......... .......... .......... .......... .......... 11% 4.71M 85s
 61400K .......... .......... .......... .......... .......... 11% 8.28M 85s
 61450K .......... .......... .......... .......... .......... 11% 5.19M 85s
 61500K .......... .......... .......... .......... .......... 11% 4.99M 85s
 61550K .......... .......... .......... .......... .......... 11% 5.25M 85s
 61600K .......... .......... .......... .......... .......... 11% 5.26M 85s
 61650K .......... .......... .......... .......... .......... 11% 7.28M 85s
 61700K .......... .......... .......... .......... .......... 11% 5.08M 85s
 61750K .......... .......... .......... .......... .......... 11% 5.32M 85s
 61800K .......... .......... .......... .......... .......... 11% 7.00M 85s
 61850K .......... .......... .......... .......... .......... 11% 5.16M 85s
 61900K .......... .......... .......... .......... .......... 11% 4.22M 85s
 61950K .......... .......... .......... .......... .......... 11% 6.76M 85s
 62000K .......... .......... .......... .......... .......... 11% 5.38M 85s
 62050K .......... .......... .......... .......... .......... 11% 5.35M 85s
 62100K .......... .......... .......... .......... .......... 11% 6.24M 85s
 62150K .......... .......... .......... .......... .......... 11% 5.11M 85s
 62200K .......... .......... .......... .......... .......... 11% 5.33M 85s
 62250K .......... .......... .......... .......... .......... 11% 6.77M 85s
 62300K .......... .......... .......... .......... .......... 11% 4.18M 85s
 62350K .......... .......... .......... .......... .......... 11% 7.05M 85s
 62400K .......... .......... .......... .......... .......... 11% 5.34M 85s
 62450K .......... .......... .......... .......... .......... 11% 5.07M 85s
 62500K .......... .......... .......... .......... .......... 11% 6.35M 85s
 62550K .......... .......... .......... .......... .......... 11% 5.70M 85s
 62600K .......... .......... .......... .......... .......... 11% 5.36M 85s
 62650K .......... .......... .......... .......... .......... 11% 6.92M 85s
 62700K .......... .......... .......... .......... .......... 11% 4.14M 85s
 62750K .......... .......... .......... .......... .......... 11% 5.33M 85s
 62800K .......... .......... .......... .......... .......... 11% 5.14M 85s
 62850K .......... .......... .......... .......... .......... 11% 6.85M 85s
 62900K .......... .......... .......... .......... .......... 11% 5.46M 85s
 62950K .......... .......... .......... .......... .......... 11% 7.05M 85s
 63000K .......... .......... .......... .......... .......... 11% 5.18M 85s
 63050K .......... .......... .......... .......... .......... 11% 5.22M 85s
 63100K .......... .......... .......... .......... .......... 11% 4.18M 85s
 63150K .......... .......... .......... .......... .......... 11% 7.51M 85s
 63200K .......... .......... .......... .......... .......... 11% 5.09M 85s
 63250K .......... .......... .......... .......... .......... 11% 4.99M 85s
 63300K .......... .......... .......... .......... .......... 11% 6.72M 85s
 63350K .......... .......... .......... .......... .......... 11% 5.25M 85s
 63400K .......... .......... .......... .......... .......... 11% 6.87M 85s
 63450K .......... .......... .......... .......... .......... 11% 5.42M 85s
 63500K .......... .......... .......... .......... .......... 11% 4.13M 85s
 63550K .......... .......... .......... .......... .......... 11% 7.18M 85s
 63600K .......... .......... .......... .......... .......... 11% 5.22M 85s
 63650K .......... .......... .......... .......... .......... 11% 5.09M 85s
 63700K .......... .......... .......... .......... .......... 11% 6.81M 85s
 63750K .......... .......... .......... .......... .......... 11% 4.87M 85s
 63800K .......... .......... .......... .......... .......... 11% 7.06M 85s
 63850K .......... .......... .......... .......... .......... 12% 4.88M 85s
 63900K .......... .......... .......... .......... .......... 12% 4.87M 85s
 63950K .......... .......... .......... .......... .......... 12% 5.13M 85s
 64000K .......... .......... .......... .......... .......... 12% 6.30M 85s
 64050K .......... .......... .......... .......... .......... 12% 5.22M 85s
 64100K .......... .......... .......... .......... .......... 12% 7.60M 85s
 64150K .......... .......... .......... .......... .......... 12% 4.83M 85s
 64200K .......... .......... .......... .......... .......... 12% 5.35M 85s
 64250K .......... .......... .......... .......... .......... 12% 6.97M 85s
 64300K .......... .......... .......... .......... .......... 12% 4.05M 85s
 64350K .......... .......... .......... .......... .......... 12% 5.16M 85s
 64400K .......... .......... .......... .......... .......... 12% 7.20M 85s
 64450K .......... .......... .......... .......... .......... 12% 5.02M 85s
 64500K .......... .......... .......... .......... .......... 12% 6.61M 85s
 64550K .......... .......... .......... .......... .......... 12% 5.50M 85s
 64600K .......... .......... .......... .......... .......... 12% 6.51M 84s
 64650K .......... .......... .......... .......... .......... 12% 5.05M 84s
 64700K .......... .......... .......... .......... .......... 12% 4.24M 84s
 64750K .......... .......... .......... .......... .......... 12% 6.82M 84s
 64800K .......... .......... .......... .......... .......... 12% 5.26M 84s
 64850K .......... .......... .......... .......... .......... 12% 6.52M 84s
 64900K .......... .......... .......... .......... .......... 12% 4.98M 84s
 64950K .......... .......... .......... .......... .......... 12% 5.20M 84s
 65000K .......... .......... .......... .......... .......... 12% 6.93M 84s
 65050K .......... .......... .......... .......... .......... 12% 5.07M 84s
 65100K .......... .......... .......... .......... .......... 12% 4.34M 84s
 65150K .......... .......... .......... .......... .......... 12% 6.85M 84s
 65200K .......... .......... .......... .......... .......... 12% 5.17M 84s
 65250K .......... .......... .......... .......... .......... 12% 5.47M 84s
 65300K .......... .......... .......... .......... .......... 12% 6.93M 84s
 65350K .......... .......... .......... .......... .......... 12% 5.16M 84s
 65400K .......... .......... .......... .......... .......... 12% 5.41M 84s
 65450K .......... .......... .......... .......... .......... 12% 6.50M 84s
 65500K .......... .......... .......... .......... .......... 12% 4.17M 84s
 65550K .......... .......... .......... .......... .......... 12% 6.57M 84s
 65600K .......... .......... .......... .......... .......... 12% 5.10M 84s
 65650K .......... .......... .......... .......... .......... 12% 5.03M 84s
 65700K .......... .......... .......... .......... .......... 12% 7.12M 84s
 65750K .......... .......... .......... .......... .......... 12% 5.31M 84s
 65800K .......... .......... .......... .......... .......... 12% 5.15M 84s
 65850K .......... .......... .......... .......... .......... 12% 6.49M 84s
 65900K .......... .......... .......... .......... .......... 12% 4.53M 84s
 65950K .......... .......... .......... .......... .......... 12% 5.14M 84s
 66000K .......... .......... .......... .......... .......... 12% 5.38M 84s
 66050K .......... .......... .......... .......... .......... 12% 6.60M 84s
 66100K .......... .......... .......... .......... .......... 12% 5.21M 84s
 66150K .......... .......... .......... .......... .......... 12% 7.41M 84s
 66200K .......... .......... .......... .......... .......... 12% 4.99M 84s
 66250K .......... .......... .......... .......... .......... 12% 5.22M 84s
 66300K .......... .......... .......... .......... .......... 12% 5.08M 84s
 66350K .......... .......... .......... .......... .......... 12% 4.89M 84s
 66400K .......... .......... .......... .......... .......... 12% 5.92M 84s
 66450K .......... .......... .......... .......... .......... 12% 7.09M 84s
 66500K .......... .......... .......... .......... .......... 12% 4.72M 84s
 66550K .......... .......... .......... .......... .......... 12% 5.42M 84s
 66600K .......... .......... .......... .......... .......... 12% 6.20M 84s
 66650K .......... .......... .......... .......... .......... 12% 7.19M 84s
 66700K .......... .......... .......... .......... .......... 12% 3.94M 84s
 66750K .......... .......... .......... .......... .......... 12% 5.26M 84s
 66800K .......... .......... .......... .......... .......... 12% 6.38M 84s
 66850K .......... .......... .......... .......... .......... 12% 5.82M 84s
 66900K .......... .......... .......... .......... .......... 12% 6.44M 84s
 66950K .......... .......... .......... .......... .......... 12% 5.26M 84s
 67000K .......... .......... .......... .......... .......... 12% 5.09M 84s
 67050K .......... .......... .......... .......... .......... 12% 6.52M 84s
 67100K .......... .......... .......... .......... .......... 12% 3.85M 84s
 67150K .......... .......... .......... .......... .......... 12% 6.93M 84s
 67200K .......... .......... .......... .......... .......... 12% 5.13M 84s
 67250K .......... .......... .......... .......... .......... 12% 7.21M 84s
 67300K .......... .......... .......... .......... .......... 12% 5.07M 84s
 67350K .......... .......... .......... .......... .......... 12% 6.36M 84s
 67400K .......... .......... .......... .......... .......... 12% 5.13M 84s
 67450K .......... .......... .......... .......... .......... 12% 6.62M 84s
 67500K .......... .......... .......... .......... .......... 12% 4.13M 84s
 67550K .......... .......... .......... .......... .......... 12% 5.04M 84s
 67600K .......... .......... .......... .......... .......... 12% 6.92M 84s
 67650K .......... .......... .......... .......... .......... 12% 5.17M 84s
 67700K .......... .......... .......... .......... .......... 12% 6.53M 84s
 67750K .......... .......... .......... .......... .......... 12% 5.26M 84s
 67800K .......... .......... .......... .......... .......... 12% 5.19M 84s
 67850K .......... .......... .......... .......... .......... 12% 7.11M 84s
 67900K .......... .......... .......... .......... .......... 12% 4.27M 84s
 67950K .......... .......... .......... .......... .......... 12% 5.15M 84s
 68000K .......... .......... .......... .......... .......... 12% 6.76M 84s
 68050K .......... .......... .......... .......... .......... 12% 5.11M 84s
 68100K .......... .......... .......... .......... .......... 12% 6.94M 84s
 68150K .......... .......... .......... .......... .......... 12% 5.27M 84s
 68200K .......... .......... .......... .......... .......... 12% 5.18M 84s
 68250K .......... .......... .......... .......... .......... 12% 7.04M 84s
 68300K .......... .......... .......... .......... .......... 12% 4.26M 84s
 68350K .......... .......... .......... .......... .......... 12% 5.14M 84s
 68400K .......... .......... .......... .......... .......... 12% 5.44M 84s
 68450K .......... .......... .......... .......... .......... 12% 7.06M 84s
 68500K .......... .......... .......... .......... .......... 12% 5.06M 84s
 68550K .......... .......... .......... .......... .......... 12% 5.43M 84s
 68600K .......... .......... .......... .......... .......... 12% 7.09M 84s
 68650K .......... .......... .......... .......... .......... 12% 5.50M 84s
 68700K .......... .......... .......... .......... .......... 12% 4.19M 84s
 68750K .......... .......... .......... .......... .......... 12% 5.29M 84s
 68800K .......... .......... .......... .......... .......... 12% 6.74M 84s
 68850K .......... .......... .......... .......... .......... 12% 5.22M 84s
 68900K .......... .......... .......... .......... .......... 12% 5.38M 84s
 68950K .......... .......... .......... .......... .......... 12% 7.23M 84s
 69000K .......... .......... .......... .......... .......... 12% 5.08M 84s
 69050K .......... .......... .......... .......... .......... 12% 5.29M 84s
 69100K .......... .......... .......... .......... .......... 12% 4.20M 84s
 69150K .......... .......... .......... .......... .......... 13% 6.59M 84s
 69200K .......... .......... .......... .......... .......... 13% 6.84M 84s
 69250K .......... .......... .......... .......... .......... 13% 5.47M 84s
 69300K .......... .......... .......... .......... .......... 13% 5.00M 84s
 69350K .......... .......... .......... .......... .......... 13% 7.25M 84s
 69400K .......... .......... .......... .......... .......... 13% 4.16M 84s
 69450K .......... .......... .......... .......... .......... 13% 4.87M 84s
 69500K .......... .......... .......... .......... .......... 13% 6.63M 84s
 69550K .......... .......... .......... .......... .......... 13% 5.07M 83s
 69600K .......... .......... .......... .......... .......... 13% 6.96M 83s
 69650K .......... .......... .......... .......... .......... 13% 5.32M 83s
 69700K .......... .......... .......... .......... .......... 13% 5.12M 83s
 69750K .......... .......... .......... .......... .......... 13% 6.51M 83s
 69800K .......... .......... .......... .......... .......... 13% 4.24M 83s
 69850K .......... .......... .......... .......... .......... 13% 6.62M 83s
 69900K .......... .......... .......... .......... .......... 13% 5.38M 83s
 69950K .......... .......... .......... .......... .......... 13% 5.43M 83s
 70000K .......... .......... .......... .......... .......... 13% 6.96M 83s
 70050K .......... .......... .......... .......... .......... 13% 4.94M 83s
 70100K .......... .......... .......... .......... .......... 13% 5.41M 83s
 70150K .......... .......... .......... .......... .......... 13% 6.61M 83s
 70200K .......... .......... .......... .......... .......... 13% 4.01M 83s
 70250K .......... .......... .......... .......... .......... 13% 6.53M 83s
 70300K .......... .......... .......... .......... .......... 13% 4.98M 83s
 70350K .......... .......... .......... .......... .......... 13% 7.12M 83s
 70400K .......... .......... .......... .......... .......... 13% 5.19M 83s
 70450K .......... .......... .......... .......... .......... 13% 6.50M 83s
 70500K .......... .......... .......... .......... .......... 13% 4.96M 83s
 70550K .......... .......... .......... .......... .......... 13% 5.76M 83s
 70600K .......... .......... .......... .......... .......... 13% 4.82M 83s
 70650K .......... .......... .......... .......... .......... 13% 5.01M 83s
 70700K .......... .......... .......... .......... .......... 13% 5.25M 83s
 70750K .......... .......... .......... .......... .......... 13% 6.57M 83s
 70800K .......... .......... .......... .......... .......... 13% 6.81M 83s
 70850K .......... .......... .......... .......... .......... 13% 5.50M 83s
 70900K .......... .......... .......... .......... .......... 13% 4.10M 83s
 70950K .......... .......... .......... .......... .......... 13% 5.21M 83s
 71000K .......... .......... .......... .......... .......... 13% 6.99M 83s
 71050K .......... .......... .......... .......... .......... 13% 5.31M 83s
 71100K .......... .......... .......... .......... .......... 13% 6.63M 83s
 71150K .......... .......... .......... .......... .......... 13% 5.03M 83s
 71200K .......... .......... .......... .......... .......... 13% 7.06M 83s
 71250K .......... .......... .......... .......... .......... 13% 5.08M 83s
 71300K .......... .......... .......... .......... .......... 13% 4.02M 83s
 71350K .......... .......... .......... .......... .......... 13% 7.21M 83s
 71400K .......... .......... .......... .......... .......... 13% 5.17M 83s
 71450K .......... .......... .......... .......... .......... 13% 5.21M 83s
 71500K .......... .......... .......... .......... .......... 13% 6.76M 83s
 71550K .......... .......... .......... .......... .......... 13% 5.06M 83s
 71600K .......... .......... .......... .......... .......... 13% 6.75M 83s
 71650K .......... .......... .......... .......... .......... 13% 4.25M 83s
 71700K .......... .......... .......... .......... .......... 13% 6.44M 83s
 71750K .......... .......... .......... .......... .......... 13% 5.36M 83s
 71800K .......... .......... .......... .......... .......... 13% 6.50M 83s
 71850K .......... .......... .......... .......... .......... 13% 5.18M 83s
 71900K .......... .......... .......... .......... .......... 13% 5.26M 83s
 71950K .......... .......... .......... .......... .......... 13% 5.19M 83s
 72000K .......... .......... .......... .......... .......... 13% 4.77M 83s
 72050K .......... .......... .......... .......... .......... 13% 7.05M 83s
 72100K .......... .......... .......... .......... .......... 13% 4.83M 83s
 72150K .......... .......... .......... .......... .......... 13% 6.47M 83s
 72200K .......... .......... .......... .......... .......... 13% 5.25M 83s
 72250K .......... .......... .......... .......... .......... 13% 7.21M 83s
 72300K .......... .......... .......... .......... .......... 13% 5.50M 83s
 72350K .......... .......... .......... .......... .......... 13% 4.04M 83s
 72400K .......... .......... .......... .......... .......... 13% 6.92M 83s
 72450K .......... .......... .......... .......... .......... 13% 5.17M 83s
 72500K .......... .......... .......... .......... .......... 13% 6.48M 83s
 72550K .......... .......... .......... .......... .......... 13% 5.43M 83s
 72600K .......... .......... .......... .......... .......... 13% 5.19M 83s
 72650K .......... .......... .......... .......... .......... 13% 6.66M 83s
 72700K .......... .......... .......... .......... .......... 13% 5.02M 83s
 72750K .......... .......... .......... .......... .......... 13% 4.16M 83s
 72800K .......... .......... .......... .......... .......... 13% 6.78M 83s
 72850K .......... .......... .......... .......... .......... 13% 5.22M 83s
 72900K .......... .......... .......... .......... .......... 13% 5.37M 83s
 72950K .......... .......... .......... .......... .......... 13% 7.44M 83s
 73000K .......... .......... .......... .......... .......... 13% 5.05M 83s
 73050K .......... .......... .......... .......... .......... 13% 5.42M 83s
 73100K .......... .......... .......... .......... .......... 13% 6.69M 83s
 73150K .......... .......... .......... .......... .......... 13% 4.26M 83s
 73200K .......... .......... .......... .......... .......... 13% 5.37M 83s
 73250K .......... .......... .......... .......... .......... 13% 6.64M 83s
 73300K .......... .......... .......... .......... .......... 13% 4.98M 83s
 73350K .......... .......... .......... .......... .......... 13% 5.42M 83s
 73400K .......... .......... .......... .......... .......... 13% 6.83M 83s
 73450K .......... .......... .......... .......... .......... 13% 5.25M 83s
 73500K .......... .......... .......... .......... .......... 13% 7.06M 83s
 73550K .......... .......... .......... .......... .......... 13% 4.08M 83s
 73600K .......... .......... .......... .......... .......... 13% 5.00M 83s
 73650K .......... .......... .......... .......... .......... 13% 6.92M 83s
 73700K .......... .......... .......... .......... .......... 13% 5.28M 83s
 73750K .......... .......... .......... .......... .......... 13% 6.67M 83s
 73800K .......... .......... .......... .......... .......... 13% 5.23M 83s
 73850K .......... .......... .......... .......... .......... 13% 5.01M 83s
 73900K .......... .......... .......... .......... .......... 13% 6.91M 83s
 73950K .......... .......... .......... .......... .......... 13% 4.06M 83s
 74000K .......... .......... .......... .......... .......... 13% 5.15M 83s
 74050K .......... .......... .......... .......... .......... 13% 7.25M 83s
 74100K .......... .......... .......... .......... .......... 13% 4.95M 83s
 74150K .......... .......... .......... .......... .......... 13% 6.72M 83s
 74200K .......... .......... .......... .......... .......... 13% 5.02M 83s
 74250K .......... .......... .......... .......... .......... 13% 6.93M 83s
 74300K .......... .......... .......... .......... .......... 13% 4.89M 83s
 74350K .......... .......... .......... .......... .......... 13% 5.23M 83s
 74400K .......... .......... .......... .......... .......... 13% 5.16M 83s
 74450K .......... .......... .......... .......... .......... 14% 5.17M 83s
 74500K .......... .......... .......... .......... .......... 14% 6.03M 82s
 74550K .......... .......... .......... .......... .......... 14% 6.07M 82s
 74600K .......... .......... .......... .......... .......... 14% 5.08M 82s
 74650K .......... .......... .......... .......... .......... 14% 6.81M 82s
 74700K .......... .......... .......... .......... .......... 14% 5.50M 82s
 74750K .......... .......... .......... .......... .......... 14% 4.14M 82s
 74800K .......... .......... .......... .......... .......... 14% 6.92M 82s
 74850K .......... .......... .......... .......... .......... 14% 5.19M 82s
 74900K .......... .......... .......... .......... .......... 14% 5.21M 82s
 74950K .......... .......... .......... .......... .......... 14% 6.74M 82s
 75000K .......... .......... .......... .......... .......... 14% 5.21M 82s
 75050K .......... .......... .......... .......... .......... 14% 5.42M 82s
 75100K .......... .......... .......... .......... .......... 14% 6.90M 82s
 75150K .......... .......... .......... .......... .......... 14% 4.07M 82s
 75200K .......... .......... .......... .......... .......... 14% 6.72M 82s
 75250K .......... .......... .......... .......... .......... 14% 5.19M 82s
 75300K .......... .......... .......... .......... .......... 14% 5.57M 82s
 75350K .......... .......... .......... .......... .......... 14% 5.13M 82s
 75400K .......... .......... .......... .......... .......... 14% 6.97M 82s
 75450K .......... .......... .......... .......... .......... 14% 5.18M 82s
 75500K .......... .......... .......... .......... .......... 14% 5.32M 82s
 75550K .......... .......... .......... .......... .......... 14% 5.30M 82s
 75600K .......... .......... .......... .......... .......... 14% 5.28M 82s
 75650K .......... .......... .......... .......... .......... 14% 5.11M 82s
 75700K .......... .......... .......... .......... .......... 14% 7.02M 82s
 75750K .......... .......... .......... .......... .......... 14% 4.94M 82s
 75800K .......... .......... .......... .......... .......... 14% 6.85M 82s
 75850K .......... .......... .......... .......... .......... 14% 5.46M 82s
 75900K .......... .......... .......... .......... .......... 14% 5.04M 82s
 75950K .......... .......... .......... .......... .......... 14% 4.98M 82s
 76000K .......... .......... .......... .......... .......... 14% 5.03M 82s
 76050K .......... .......... .......... .......... .......... 14% 6.96M 82s
 76100K .......... .......... .......... .......... .......... 14% 4.95M 82s
 76150K .......... .......... .......... .......... .......... 14% 7.09M 82s
 76200K .......... .......... .......... .......... .......... 14% 5.01M 82s
 76250K .......... .......... .......... .......... .......... 14% 6.75M 82s
 76300K .......... .......... .......... .......... .......... 14% 5.02M 82s
 76350K .......... .......... .......... .......... .......... 14% 3.96M 82s
 76400K .......... .......... .......... .......... .......... 14% 7.00M 82s
 76450K .......... .......... .......... .......... .......... 14% 5.16M 82s
 76500K .......... .......... .......... .......... .......... 14% 6.93M 82s
 76550K .......... .......... .......... .......... .......... 14% 5.00M 82s
 76600K .......... .......... .......... .......... .......... 14% 6.98M 82s
 76650K .......... .......... .......... .......... .......... 14% 5.46M 82s
 76700K .......... .......... .......... .......... .......... 14% 4.87M 82s
 76750K .......... .......... .......... .......... .......... 14% 5.00M 82s
 76800K .......... .......... .......... .......... .......... 14% 5.01M 82s
 76850K .......... .......... .......... .......... .......... 14% 6.56M 82s
 76900K .......... .......... .......... .......... .......... 14% 5.52M 82s
 76950K .......... .......... .......... .......... .......... 14% 5.39M 82s
 77000K .......... .......... .......... .......... .......... 14% 6.98M 82s
 77050K .......... .......... .......... .......... .......... 14% 4.92M 82s
 77100K .......... .......... .......... .......... .......... 14% 6.68M 82s
 77150K .......... .......... .......... .......... .......... 14% 4.19M 82s
 77200K .......... .......... .......... .......... .......... 14% 5.09M 82s
 77250K .......... .......... .......... .......... .......... 14% 7.39M 82s
 77300K .......... .......... .......... .......... .......... 14% 4.99M 82s
 77350K .......... .......... .......... .......... .......... 14% 4.93M 82s
 77400K .......... .......... .......... .......... .......... 14% 6.92M 82s
 77450K .......... .......... .......... .......... .......... 14% 5.27M 82s
 77500K .......... .......... .......... .......... .......... 14% 5.43M 82s
 77550K .......... .......... .......... .......... .......... 14% 4.26M 82s
 77600K .......... .......... .......... .......... .......... 14% 7.17M 82s
 77650K .......... .......... .......... .......... .......... 14% 5.23M 82s
 77700K .......... .......... .......... .......... .......... 14% 6.64M 82s
 77750K .......... .......... .......... .......... .......... 14% 4.94M 82s
 77800K .......... .......... .......... .......... .......... 14% 6.72M 82s
 77850K .......... .......... .......... .......... .......... 14% 4.90M 82s
 77900K .......... .......... .......... .......... .......... 14% 6.67M 82s
 77950K .......... .......... .......... .......... .......... 14% 4.19M 82s
 78000K .......... .......... .......... .......... .......... 14% 5.25M 82s
 78050K .......... .......... .......... .......... .......... 14% 6.69M 82s
 78100K .......... .......... .......... .......... .......... 14% 5.47M 82s
 78150K .......... .......... .......... .......... .......... 14% 5.09M 82s
 78200K .......... .......... .......... .......... .......... 14%  711K 82s
 78250K .......... .......... .......... .......... .......... 14%  141M 82s
 78300K .......... .......... .......... .......... .......... 14%  165M 82s
 78350K .......... .......... .......... .......... .......... 14%  117M 82s
 78400K .......... .......... .......... .......... .......... 14%  159M 82s
