Starting build process...
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-10 22:59:24--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-10 22:59:24--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.36M 92s
 34400K .......... .......... .......... .......... .......... 26% 6.97M 18s
 34450K .......... .......... .......... .......... .......... 26% 5.12M 18s
 34500K .......... .......... .......... .......... .......... 26% 5.14M 18s
 34550K .......... .......... .......... .......... .......... 27% 6.54M 18s
 34600K .......... .......... .......... .......... .......... 27% 5.76M 18s
 34650K .......... .......... .......... .......... .......... 27% 4.99M 18s
 34700K .......... .......... .......... .......... .......... 27% 7.24M 18s
 34750K .......... .......... .......... .......... .......... 27% 3.99M 18s
 34800K .......... .......... .......... .......... .......... 27% 5.22M 18s
 34850K .......... .......... .......... .......... .......... 27% 7.63M 18s
 34900K .......... .......... .......... .......... .......... 27% 5.16M 18s
 34950K .......... .......... .......... .......... .......... 27% 6.48M 18s
 35000K .......... .......... .......... .......... .......... 27% 4.76M 18s
 35050K .......... .......... .......... .......... .......... 27% 6.53M 18s
 35100K .......... .......... .......... .......... .......... 27% 5.27M 18s
 35150K .......... .......... .......... .......... .......... 27% 4.27M 18s
 35200K .......... .......... .......... .......... .......... 27% 6.93M 18s
 35250K .......... .......... .......... .......... .......... 27% 5.29M 18s
 35300K .......... .......... .......... .......... .......... 27% 5.12M 18s
 35350K .......... .......... .......... .......... .......... 27% 6.43M 17s
 35400K .......... .......... .......... .......... .......... 27% 5.28M 17s
 35450K .......... .......... .......... .......... .......... 27% 6.27M 17s
 35500K .......... .......... .......... .......... .......... 27% 6.59M 17s
 35550K .......... .......... .......... .......... .......... 27% 4.30M 17s
 35600K .......... .......... .......... .......... .......... 27% 4.96M 17s
 35650K .......... .......... .......... .......... .......... 27% 6.91M 17s
 35700K .......... .......... .......... .......... .......... 27% 4.72M 17s
 35750K .......... .......... .......... .......... .......... 27% 6.98M 17s
 35800K .......... .......... .......... .......... .......... 28% 5.04M 17s
 35850K .......... .......... .......... .......... .......... 28% 6.43M 17s
 35900K .......... .......... .......... .......... .......... 28% 6.62M 17s
 35950K .......... .......... .......... .......... .......... 28% 4.08M 17s
 36000K .......... .......... .......... .......... .......... 28% 5.22M 17s
 36050K .......... .......... .......... .......... .......... 28% 6.86M 17s
 36100K .......... .......... .......... .......... .......... 28% 4.76M 17s
 36150K .......... .......... .......... .......... .......... 28% 6.88M 17s
 36200K .......... .......... .......... .......... .......... 28% 4.76M 17s
 36250K .......... .......... .......... .......... .......... 28% 6.26M 17s
 36300K .......... .......... .......... .......... .......... 28% 5.69M 17s
 36350K .......... .......... .......... .......... .......... 28% 4.93M 17s
 36400K .......... .......... .......... .......... .......... 28% 5.21M 17s
 36450K .......... .......... .......... .......... .......... 28% 5.42M 17s
 36500K .......... .......... .......... .......... .......... 28% 7.06M 17s
 36550K .......... .......... .......... .......... .......... 28% 5.05M 17s
 36600K .......... .......... .......... .......... .......... 28% 5.15M 17s
 36650K .......... .......... .......... .......... .......... 28% 6.30M 17s
 36700K .......... .......... .......... .......... .......... 28% 5.34M 17s
 36750K .......... .......... .......... .......... .......... 28% 5.09M 17s
 36800K .......... .......... .......... .......... .......... 28% 5.15M 17s
 36850K .......... .......... .......... .......... .......... 28% 6.46M 17s
 36900K .......... .......... .......... .......... .......... 28% 5.15M 17s
 36950K .......... .......... .......... .......... .......... 28% 6.51M 17s
 37000K .......... .......... .......... .......... .......... 28% 5.16M 17s
 37050K .......... .......... .......... .......... .......... 28% 6.83M 17s
 37100K .......... .......... .......... .......... .......... 29% 5.33M 17s
 37150K .......... .......... .......... .......... .......... 29% 4.29M 17s
 37200K .......... .......... .......... .......... .......... 29% 6.79M 17s
 37250K .......... .......... .......... .......... .......... 29% 5.19M 17s
 37300K .......... .......... .......... .......... .......... 29% 5.24M 17s
 37350K .......... .......... .......... .......... .......... 29% 6.93M 17s
 37400K .......... .......... .......... .......... .......... 29% 4.82M 17s
 37450K .......... .......... .......... .......... .......... 29% 5.68M 17s
 37500K .......... .......... .......... .......... .......... 29% 6.73M 17s
 37550K .......... .......... .......... .......... .......... 29% 4.23M 17s
 37600K .......... .......... .......... .......... .......... 29% 5.47M 17s
 37650K .......... .......... .......... .......... .......... 29% 6.71M 17s
 37700K .......... .......... .......... .......... .......... 29% 5.14M 17s
 37750K .......... .......... .......... .......... .......... 29% 5.25M 17s
 37800K .......... .......... .......... .......... .......... 29% 6.79M 17s
 37850K .......... .......... .......... .......... .......... 29% 5.13M 17s
 37900K .......... .......... .......... .......... .......... 29% 7.01M 17s
 37950K .......... .......... .......... .......... .......... 29% 4.13M 17s
 38000K .......... .......... .......... .......... .......... 29% 6.36M 17s
 38050K .......... .......... .......... .......... .......... 29% 4.70M 17s
 38100K .......... .......... .......... .......... .......... 29% 6.70M 17s
 38150K .......... .......... .......... .......... .......... 29% 5.20M 17s
 38200K .......... .......... .......... .......... .......... 29% 5.43M 17s
 38250K .......... .......... .......... .......... .......... 29% 6.56M 17s
 38300K .......... .......... .......... .......... .......... 29% 6.75M 17s
 38350K .......... .......... .......... .......... .......... 30% 4.04M 17s
 38400K .......... .......... .......... .......... .......... 30% 5.29M 17s
 38450K .......... .......... .......... .......... .......... 30% 5.24M 17s
 38500K .......... .......... .......... .......... .......... 30% 7.07M 17s
 38550K .......... .......... .......... .......... .......... 30% 4.82M 17s
 38600K .......... .......... .......... .......... .......... 30% 5.57M 17s
 38650K .......... .......... .......... .......... .......... 30% 6.75M 17s
 38700K .......... .......... .......... .......... .......... 30% 5.15M 17s
 38750K .......... .......... .......... .......... .......... 30% 5.24M 17s
 38800K .......... .......... .......... .......... .......... 30% 5.20M 17s
 38850K .......... .......... .......... .......... .......... 30% 5.05M 17s
 38900K .......... .......... .......... .......... .......... 30% 7.22M 17s
 38950K .......... .......... .......... .......... .......... 30% 5.14M 17s
 39000K .......... .......... .......... .......... .......... 30% 5.42M 17s
 39050K .......... .......... .......... .......... .......... 30% 6.99M 17s
 39100K .......... .......... .......... .......... .......... 30% 5.40M 17s
 39150K .......... .......... .......... .......... .......... 30% 4.26M 17s
 39200K .......... .......... .......... .......... .......... 30% 5.19M 17s
 39250K .......... .......... .......... .......... .......... 30% 6.16M 17s
 39300K .......... .......... .......... .......... .......... 30%  966K 17s
 39350K .......... .......... .......... .......... .......... 30% 21.6M 17s
 39400K .......... .......... .......... .......... .......... 30%  514M 17s
 39450K .......... .......... .......... .......... .......... 30%  587M 17s
 39500K .......... .......... .......... .......... .......... 30%  598M 17s
 39550K .......... .......... .......... .......... .......... 30% 12.0M 17s
 39600K .......... .......... .......... .......... .......... 30% 5.28M 17s
 39650K .......... .......... .......... .......... .......... 31% 3.59M 17s
 39700K .......... .......... .......... .......... .......... 31% 7.00M 17s
 39750K .......... .......... .......... .......... .......... 31% 5.02M 17s
 39800K .......... .......... .......... .......... .......... 31% 7.13M 17s
 39850K .......... .......... .......... .......... .......... 31% 3.72M 17s
 39900K .......... .......... .......... .......... .......... 31% 5.40M 17s
 39950K .......... .......... .......... .......... .......... 31% 4.00M 17s
 40000K .......... .......... .......... .......... .......... 31% 3.88M 17s
 40050K .......... .......... .......... .......... .......... 31% 7.04M 17s
 40100K .......... .......... .......... .......... .......... 31% 5.15M 17s
 40150K .......... .......... .......... .......... .......... 31% 3.89M 17s
 40200K .......... .......... .......... .......... .......... 31% 6.20M 16s
 40250K .......... .......... .......... .......... .......... 31% 4.88M 16s
 40300K .......... .......... .......... .......... .......... 31% 5.32M 16s
 40350K .......... .......... .......... .......... .......... 31% 3.91M 16s
 40400K .......... .......... .......... .......... .......... 31% 5.13M 16s
 40450K .......... .......... .......... .......... .......... 31% 6.72M 16s
 40500K .......... .......... .......... .......... .......... 31% 4.96M 16s
 40550K .......... .......... .......... .......... .......... 31% 5.02M 16s
 40600K .......... .......... .......... .......... .......... 31% 4.94M 16s
 40650K .......... .......... .......... .......... .......... 31% 5.17M 16s
 40700K .......... .......... .......... .......... .......... 31% 4.84M 16s
 40750K .......... .......... .......... .......... .......... 31% 3.86M 16s
 40800K .......... .......... .......... .......... .......... 31% 5.47M 16s
 40850K .......... .......... .......... .......... .......... 31% 6.10M 16s
 40900K .......... .......... .......... .......... .......... 31% 4.88M 16s
 40950K .......... .......... .......... .......... .......... 32% 5.14M 16s
 41000K .......... .......... .......... .......... .......... 32% 5.21M 16s
 41050K .......... .......... .......... .......... .......... 32% 5.30M 16s
 41100K .......... .......... .......... .......... .......... 32% 5.87M 16s
 41150K .......... .......... .......... .......... .......... 32% 3.83M 16s
 41200K .......... .......... .......... .......... .......... 32% 5.27M 16s
 41250K .......... .......... .......... .......... .......... 32% 5.14M 16s
 41300K .......... .......... .......... .......... .......... 32% 5.45M 16s
 41350K .......... .......... .......... .......... .......... 32% 5.58M 16s
 41400K .......... .......... .......... .......... .......... 32% 6.52M 16s
 41450K .......... .......... .......... .......... .......... 32% 5.32M 16s
 41500K .......... .......... .......... .......... .......... 32% 4.87M 16s
 41550K .......... .......... .......... .......... .......... 32% 4.20M 16s
 41600K .......... .......... .......... .......... .......... 32% 6.30M 16s
 41650K .......... .......... .......... .......... .......... 32% 4.98M 16s
 41700K .......... .......... .......... .......... .......... 32% 5.32M 16s
 41750K .......... .......... .......... .......... .......... 32% 5.31M 16s
 41800K .......... .......... .......... .......... .......... 32% 6.27M 16s
 41850K .......... .......... .......... .......... .......... 32% 4.88M 16s
 41900K .......... .......... .......... .......... .......... 32% 5.12M 16s
 41950K .......... .......... .......... .......... .......... 32% 4.86M 16s
 42000K .......... .......... .......... .......... .......... 32% 5.19M 16s
 42050K .......... .......... .......... .......... .......... 32% 4.88M 16s
 42100K .......... .......... .......... .......... .......... 32% 5.29M 16s
 42150K .......... .......... .......... .......... .......... 32% 7.18M 16s
 42200K .......... .......... .......... .......... .......... 33% 5.29M 16s
 42250K .......... .......... .......... .......... .......... 33% 5.49M 16s
 42300K .......... .......... .......... .......... .......... 33% 5.20M 16s
 42350K .......... .......... .......... .......... .......... 33% 4.65M 16s
 42400K .......... .......... .......... .......... .......... 33% 5.43M 16s
 42450K .......... .......... .......... .......... .......... 33% 4.81M 16s
 42500K .......... .......... .......... .......... .......... 33% 5.28M 16s
 42550K .......... .......... .......... .......... .......... 33% 7.37M 16s
 42600K .......... .......... .......... .......... .......... 33% 5.07M 16s
 42650K .......... .......... .......... .......... .......... 33% 6.99M 16s
 42700K .......... .......... .......... .......... .......... 33% 5.09M 16s
 42750K .......... .......... .......... .......... .......... 33% 4.15M 16s
 42800K .......... .......... .......... .......... .......... 33% 4.80M 16s
 42850K .......... .......... .......... .......... .......... 33% 7.21M 16s
 42900K .......... .......... .......... .......... .......... 33% 5.04M 16s
 42950K .......... .......... .......... .......... .......... 33% 6.50M 16s
 43000K .......... .......... .......... .......... .......... 33% 4.99M 16s
 43050K .......... .......... .......... .......... .......... 33% 5.45M 16s
 43100K .......... .......... .......... .......... .......... 33% 6.41M 16s
 43150K .......... .......... .......... .......... .......... 33% 4.08M 16s
 43200K .......... .......... .......... .......... .......... 33% 3.54M 16s
 43250K .......... .......... .......... .......... .......... 33% 5.03M 16s
 43300K .......... .......... .......... .......... .......... 33% 5.32M 16s
 43350K .......... .......... .......... .......... .......... 33% 6.47M 16s
 43400K .......... .......... .......... .......... .......... 33% 6.31M 16s
 43450K .......... .......... .......... .......... .......... 33% 5.03M 16s
 43500K .......... .......... .......... .......... .......... 34% 4.24M 16s
 43550K .......... .......... .......... .......... .......... 34% 4.07M 16s
 43600K .......... .......... .......... .......... .......... 34% 6.96M 16s
 43650K .......... .......... .......... .......... .......... 34% 5.13M 16s
 43700K .......... .......... .......... .......... .......... 34% 6.22M 16s
 43750K .......... .......... .......... .......... .......... 34% 4.93M 16s
 43800K .......... .......... .......... .......... .......... 34% 7.01M 16s
 43850K .......... .......... .......... .......... .......... 34% 4.75M 16s
 43900K .......... .......... .......... .......... .......... 34% 6.53M 16s
 43950K .......... .......... .......... .......... .......... 34% 4.22M 16s
 44000K .......... .......... .......... .......... .......... 34% 5.19M 16s
 44050K .......... .......... .......... .......... .......... 34% 6.98M 16s
 44100K .......... .......... .......... .......... .......... 34% 5.40M 16s
 44150K .......... .......... .......... .......... .......... 34% 6.53M 16s
 44200K .......... .......... .......... .......... .......... 34% 5.15M 16s
 44250K .......... .......... .......... .......... .......... 34% 6.63M 16s
 44300K .......... .......... .......... .......... .......... 34% 4.69M 16s
 44350K .......... .......... .......... .......... .......... 34% 4.28M 16s
 44400K .......... .......... .......... .......... .......... 34% 6.83M 16s
 44450K .......... .......... .......... .......... .......... 34% 5.28M 16s
 44500K .......... .......... .......... .......... .......... 34% 6.90M 16s
 44550K .......... .......... .......... .......... .......... 34% 5.40M 16s
 44600K .......... .......... .......... .......... .......... 34% 4.98M 16s
 44650K .......... .......... .......... .......... .......... 34% 6.58M 16s
 44700K .......... .......... .......... .......... .......... 34% 4.92M 16s
 44750K .......... .......... .......... .......... .......... 35% 5.06M 16s
 44800K .......... .......... .......... .......... .......... 35% 4.99M 16s
 44850K .......... .......... .......... .......... .......... 35% 7.01M 16s
 44900K .......... .......... .......... .......... .......... 35% 5.20M 16s
 44950K .......... .......... .......... .......... .......... 35% 5.51M 16s
 45000K .......... .......... .......... .......... .......... 35% 7.21M 16s
 45050K .......... .......... .......... .......... .......... 35% 5.31M 16s
 45100K .......... .......... .......... .......... .......... 35% 6.08M 16s
 45150K .......... .......... .......... .......... .......... 35% 4.26M 16s
 45200K .......... .......... .......... .......... .......... 35% 4.83M 16s
 45250K .......... .......... .......... .......... .......... 35% 7.28M 16s
 45300K .......... .......... .......... .......... .......... 35% 5.13M 16s
 45350K .......... .......... .......... .......... .......... 35% 6.57M 15s
 45400K .......... .......... .......... .......... .......... 35% 4.87M 15s
 45450K .......... .......... .......... .......... .......... 35% 7.18M 15s
 45500K .......... .......... .......... .......... .......... 35% 4.83M 15s
 45550K .......... .......... .......... .......... .......... 35% 4.09M 15s
 45600K .......... .......... .......... .......... .......... 35% 6.62M 15s
 45650K .......... .......... .......... .......... .......... 35% 4.96M 15s
 45700K .......... .......... .......... .......... .......... 35% 6.98M 15s
 45750K .......... .......... .......... .......... .......... 35% 5.18M 15s
 45800K .......... .......... .......... .......... .......... 35% 5.39M 15s
 45850K .......... .......... .......... .......... .......... 35% 6.54M 15s
 45900K .......... .......... .......... .......... .......... 35% 5.01M 15s
 45950K .......... .......... .......... .......... .......... 35% 3.56M 15s
 46000K .......... .......... .......... .......... .......... 35% 6.93M 15s
 46050K .......... .......... .......... .......... .......... 36% 4.79M 15s
 46100K .......... .......... .......... .......... .......... 36% 5.10M 15s
 46150K .......... .......... .......... .......... .......... 36% 5.01M 15s
 46200K .......... .......... .......... .......... .......... 36% 5.27M 15s
 46250K .......... .......... .......... .......... .......... 36% 5.70M 15s
 46300K .......... .......... .......... .......... .......... 36% 6.60M 15s
 46350K .......... .......... .......... .......... .......... 36% 4.03M 15s
 46400K .......... .......... .......... .......... .......... 36% 5.31M 15s
 46450K .......... .......... .......... .......... .......... 36% 6.78M 15s
 46500K .......... .......... .......... .......... .......... 36% 5.25M 15s
 46550K .......... .......... .......... .......... .......... 36% 5.13M 15s
 46600K .......... .......... .......... .......... .......... 36% 5.13M 15s
 46650K .......... .......... .......... .......... .......... 36% 6.95M 15s
 46700K .......... .......... .......... .......... .......... 36% 5.38M 15s
 46750K .......... .......... .......... .......... .......... 36% 4.01M 15s
 46800K .......... .......... .......... .......... .......... 36% 6.80M 15s
 46850K .......... .......... .......... .......... .......... 36% 3.92M 15s
 46900K .......... .......... .......... .......... .......... 36% 6.94M 15s
 46950K .......... .......... .......... .......... .......... 36% 5.30M 15s
 47000K .......... .......... .......... .......... .......... 36% 6.54M 15s
 47050K .......... .......... .......... .......... .......... 36% 5.03M 15s
 47100K .......... .......... .......... .......... .......... 36% 5.42M 15s
 47150K .......... .......... .......... .......... .......... 36% 4.95M 15s
 47200K .......... .......... .......... .......... .......... 36% 5.32M 15s
 47250K .......... .......... .......... .......... .......... 36% 5.11M 15s
 47300K .......... .......... .......... .......... .......... 36% 6.74M 15s
 47350K .......... .......... .......... .......... .......... 37% 5.35M 15s
 47400K .......... .......... .......... .......... .......... 37% 6.66M 15s
 47450K .......... .......... .......... .......... .......... 37% 4.97M 15s
 47500K .......... .......... .......... .......... .......... 37% 6.76M 15s
 47550K .......... .......... .......... .......... .......... 37% 4.26M 15s
 47600K .......... .......... .......... .......... .......... 37% 5.15M 15s
 47650K .......... .......... .......... .......... .......... 37% 6.23M 15s
 47700K .......... .......... .......... .......... .......... 37% 6.39M 15s
 47750K .......... .......... .......... .......... .......... 37% 5.29M 15s
 47800K .......... .......... .......... .......... .......... 37% 5.40M 15s
 47850K .......... .......... .......... .......... .......... 37% 6.27M 15s
 47900K .......... .......... .......... .......... .......... 37% 5.04M 15s
 47950K .......... .......... .......... .......... .......... 37% 5.10M 15s
 48000K .......... .......... .......... .......... .......... 37% 4.93M 15s
 48050K .......... .......... .......... .......... .......... 37% 6.95M 15s
 48100K .......... .......... .......... .......... .......... 37% 4.99M 15s
 48150K .......... .......... .......... .......... .......... 37% 6.54M 15s
 48200K .......... .......... .......... .......... .......... 37% 4.73M 15s
 48250K .......... .......... .......... .......... .......... 37% 6.28M 15s
 48300K .......... .......... .......... .......... .......... 37% 5.28M 15s
 48350K .......... .......... .......... .......... .......... 37% 4.08M 15s
 48400K .......... .......... .......... .......... .......... 37% 6.68M 15s
 48450K .......... .......... .......... .......... .......... 37% 6.52M 15s
 48500K .......... .......... .......... .......... .......... 37% 4.94M 15s
 48550K .......... .......... .......... .......... .......... 37% 6.90M 15s
 48600K .......... .......... .......... .......... .......... 38% 5.03M 15s
 48650K .......... .......... .......... .......... .......... 38% 6.52M 15s
 48700K .......... .......... .......... .......... .......... 38% 5.31M 15s
 48750K .......... .......... .......... .......... .......... 38% 4.24M 15s
 48800K .......... .......... .......... .......... .......... 38% 5.41M 15s
 48850K .......... .......... .......... .......... .......... 38% 6.77M 15s
 48900K .......... .......... .......... .......... .......... 38% 5.14M 15s
 48950K .......... .......... .......... .......... .......... 38% 5.28M 15s
 49000K .......... .......... .......... .......... .......... 38% 6.29M 15s
 49050K .......... .......... .......... .......... .......... 38% 5.51M 15s
 49100K .......... .......... .......... .......... .......... 38% 6.36M 15s
 49150K .......... .......... .......... .......... .......... 38% 4.05M 15s
 49200K .......... .......... .......... .......... .......... 38% 6.51M 15s
 49250K .......... .......... .......... .......... .......... 38% 5.14M 15s
 49300K .......... .......... .......... .......... .......... 38% 7.22M 15s
 49350K .......... .......... .......... .......... .......... 38% 4.97M 15s
 49400K .......... .......... .......... .......... .......... 38% 6.78M 15s
 49450K .......... .......... .......... .......... .......... 38% 5.20M 15s
 49500K .......... .......... .......... .......... .......... 38% 6.72M 15s
 49550K .......... .......... .......... .......... .......... 38% 3.78M 15s
 49600K .......... .......... .......... .......... .......... 38% 6.40M 15s
 49650K .......... .......... .......... .......... .......... 38% 5.39M 15s
 49700K .......... .......... .......... .......... .......... 38% 5.26M 15s
 49750K .......... .......... .......... .......... .......... 38% 7.52M 15s
 49800K .......... .......... .......... .......... .......... 38% 4.75M 15s
 49850K .......... .......... .......... .......... .......... 38% 6.51M 15s
 49900K .......... .......... .......... .......... .......... 39% 5.08M 15s
 49950K .......... .......... .......... .......... .......... 39% 4.85M 15s
 50000K .......... .......... .......... .......... .......... 39% 5.26M 15s
 50050K .......... .......... .......... .......... .......... 39% 6.80M 15s
 50100K .......... .......... .......... .......... .......... 39% 5.04M 15s
 50150K .......... .......... .......... .......... .......... 39% 6.59M 15s
 50200K .......... .......... .......... .......... .......... 39% 4.77M 15s
 50250K .......... .......... .......... .......... .......... 39% 6.66M 15s
 50300K .......... .......... .......... .......... .......... 39% 5.34M 14s
 50350K .......... .......... .......... .......... .......... 39% 4.94M 14s
 50400K .......... .......... .......... .......... .......... 39% 5.38M 14s
 50450K .......... .......... .......... .......... .......... 39% 6.37M 14s
 50500K .......... .......... .......... .......... .......... 39% 5.25M 14s
 50550K .......... .......... .......... .......... .......... 39% 5.11M 14s
 50600K .......... .......... .......... .......... .......... 39% 6.92M 14s
 50650K .......... .......... .......... .......... .......... 39% 5.16M 14s
 50700K .......... .......... .......... .......... .......... 39% 6.11M 14s
 50750K .......... .......... .......... .......... .......... 39% 4.02M 14s
 50800K .......... .......... .......... .......... .......... 39% 7.00M 14s
 50850K .......... .......... .......... .......... .......... 39% 5.22M 14s
 50900K .......... .......... .......... .......... .......... 39% 6.67M 14s
 50950K .......... .......... .......... .......... .......... 39% 4.68M 14s
 51000K .......... .......... .......... .......... .......... 39% 7.30M 14s
 51050K .......... .......... .......... .......... .......... 39% 5.12M 14s
 51100K .......... .......... .......... .......... .......... 39% 6.70M 14s
 51150K .......... .......... .......... .......... .......... 40% 3.88M 14s
 51200K .......... .......... .......... .......... .......... 40% 6.37M 14s
 51250K .......... .......... .......... .......... .......... 40% 4.77M 14s
 51300K .......... .......... .......... .......... .......... 40% 7.28M 14s
 51350K .......... .......... .......... .......... .......... 40% 5.15M 14s
 51400K .......... .......... .......... .......... .......... 40% 6.35M 14s
 51450K .......... .......... .......... .......... .......... 40% 5.19M 14s
 51500K .......... .......... .......... .......... .......... 40% 6.72M 14s
 51550K .......... .......... .......... .......... .......... 40% 3.91M 14s
 51600K .......... .......... .......... .......... .......... 40% 5.24M 14s
 51650K .......... .......... .......... .......... .......... 40% 6.71M 14s
 51700K .......... .......... .......... .......... .......... 40% 5.55M 14s
 51750K .......... .......... .......... .......... .......... 40% 6.96M 14s
 51800K .......... .......... .......... .......... .......... 40% 5.29M 14s
 51850K .......... .......... .......... .......... .......... 40% 5.29M 14s
 51900K .......... .......... .......... .......... .......... 40% 5.41M 14s
 51950K .......... .......... .......... .......... .......... 40% 4.89M 14s
 52000K .......... .......... .......... .......... .......... 40% 5.41M 14s
 52050K .......... .......... .......... .......... .......... 40% 5.17M 14s
 52100K .......... .......... .......... .......... .......... 40% 7.15M 14s
 52150K .......... .......... .......... .......... .......... 40% 5.17M 14s
 52200K .......... .......... .......... .......... .......... 40% 5.28M 14s
 52250K .......... .......... .......... .......... .......... 40% 6.53M 14s
 52300K .......... .......... .......... .......... .......... 40% 5.40M 14s
 52350K .......... .......... .......... .......... .......... 40% 4.77M 14s
 52400K .......... .......... .......... .......... .......... 40% 5.13M 14s
 52450K .......... .......... .......... .......... .......... 41% 6.78M 14s
 52500K .......... .......... .......... .......... .......... 41% 5.24M 14s
 52550K .......... .......... .......... .......... .......... 41% 6.91M 14s
 52600K .......... .......... .......... .......... .......... 41% 5.08M 14s
 52650K .......... .......... .......... .......... .......... 41% 4.95M 14s
 52700K .......... .......... .......... .......... .......... 41% 6.62M 14s
 52750K .......... .......... .......... .......... .......... 41% 4.16M 14s
 52800K .......... .......... .......... .......... .......... 41% 6.74M 14s
 52850K .......... .......... .......... .......... .......... 41% 4.87M 14s
 52900K .......... .......... .......... .......... .......... 41% 6.90M 14s
 52950K .......... .......... .......... .......... .......... 41% 5.44M 14s
 53000K .......... .......... .......... .......... .......... 41% 5.29M 14s
 53050K .......... .......... .......... .......... .......... 41% 7.25M 14s
 53100K .......... .......... .......... .......... .......... 41% 4.64M 14s
 53150K .......... .......... .......... .......... .......... 41% 4.67M 14s
 53200K .......... .......... .......... .......... .......... 41% 6.78M 14s
 53250K .......... .......... .......... .......... .......... 41% 4.89M 14s
 53300K .......... .......... .......... .......... .......... 41% 5.43M 14s
 53350K .......... .......... .......... .......... .......... 41% 7.01M 14s
 53400K .......... .......... .......... .......... .......... 41% 4.96M 14s
 53450K .......... .......... .......... .......... .......... 41% 6.31M 14s
 53500K .......... .......... .......... .......... .......... 41% 5.90M 14s
 53550K .......... .......... .......... .......... .......... 41% 3.93M 14s
 53600K .......... .......... .......... .......... .......... 41% 6.96M 14s
 53650K .......... .......... .......... .......... .......... 41% 4.94M 14s
 53700K .......... .......... .......... .......... .......... 42% 6.96M 14s
 53750K .......... .......... .......... .......... .......... 42% 5.38M 14s
 53800K .......... .......... .......... .......... .......... 42% 5.11M 14s
 53850K .......... .......... .......... .......... .......... 42% 6.78M 14s
 53900K .......... .......... .......... .......... .......... 42% 5.30M 14s
 53950K .......... .......... .......... .......... .......... 42% 4.88M 14s
 54000K .......... .......... .......... .......... .......... 42% 5.28M 14s
 54050K .......... .......... .......... .......... .......... 42% 6.70M 14s
 54100K .......... .......... .......... .......... .......... 42% 4.72M 14s
 54150K .......... .......... .......... .......... .......... 42% 6.12M 14s
 54200K .......... .......... .......... .......... .......... 42% 5.33M 14s
 54250K .......... .......... .......... .......... .......... 42% 6.94M 14s
 54300K .......... .......... .......... .......... .......... 42% 5.28M 14s
 54350K .......... .......... .......... .......... .......... 42% 3.97M 14s
 54400K .......... .......... .......... .......... .......... 42% 6.67M 14s
 54450K .......... .......... .......... .......... .......... 42% 6.06M 14s
 54500K .......... .......... .......... .......... .......... 42% 5.06M 14s
 54550K .......... .......... .......... .......... .......... 42% 6.87M 14s
 54600K .......... .......... .......... .......... .......... 42% 4.86M 14s
 54650K .......... .......... .......... .......... .......... 42% 7.16M 14s
 54700K .......... .......... .......... .......... .......... 42% 5.08M 14s
 54750K .......... .......... .......... .......... .......... 42% 4.03M 14s
 54800K .......... .......... .......... .......... .......... 42% 6.57M 14s
 54850K .......... .......... .......... .......... .......... 42% 5.39M 14s
 54900K .......... .......... .......... .......... .......... 42% 6.53M 14s
 54950K .......... .......... .......... .......... .......... 42% 5.32M 14s
 55000K .......... .......... .......... .......... .......... 43% 6.55M 14s
 55050K .......... .......... .......... .......... .......... 43% 6.50M 14s
 55100K .......... .......... .......... .......... .......... 43% 5.36M 14s
 55150K .......... .......... .......... .......... .......... 43% 4.34M 14s
 55200K .......... .......... .......... .......... .......... 43% 5.14M 14s
 55250K .......... .......... .......... .......... .......... 43% 5.53M 14s
 55300K .......... .......... .......... .......... .......... 43% 6.75M 13s
 55350K .......... .......... .......... .......... .......... 43% 5.13M 13s
 55400K .......... .......... .......... .......... .......... 43% 6.75M 13s
 55450K .......... .......... .......... .......... .......... 43% 5.13M 13s
 55500K .......... .......... .......... .......... .......... 43% 5.31M 13s
 55550K .......... .......... .......... .......... .......... 43% 5.07M 13s
 55600K .......... .......... .......... .......... .......... 43% 4.75M 13s
 55650K .......... .......... .......... .......... .......... 43% 6.88M 13s
 55700K .......... .......... .......... .......... .......... 43% 5.13M 13s
 55750K .......... .......... .......... .......... .......... 43% 6.27M 13s
 55800K .......... .......... .......... .......... .......... 43% 5.14M 13s
 55850K .......... .......... .......... .......... .......... 43% 5.44M 13s
 55900K .......... .......... .......... .......... .......... 43% 6.93M 13s
 55950K .......... .......... .......... .......... .......... 43% 4.12M 13s
