[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 19:03:11--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-28 19:03:11--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.37M 91s
 50000K .......... .......... .......... .......... .......... 39% 63.2M 14s
 50050K .......... .......... .......... .......... .......... 39% 88.4M 14s
 50100K .......... .......... .......... .......... .......... 39% 90.2M 14s
 50150K .......... .......... .......... .......... .......... 39% 96.1M 14s
 50200K .......... .......... .......... .......... .......... 39% 99.3M 14s
 50250K .......... .......... .......... .......... .......... 39%  101M 14s
 50300K .......... .......... .......... .......... .......... 39% 5.78M 14s
 50350K .......... .......... .......... .......... .......... 39% 4.01M 14s
 50400K .......... .......... .......... .......... .......... 39% 5.79M 14s
 50450K .......... .......... .......... .......... .......... 39% 5.40M 14s
 50500K .......... .......... .......... .......... .......... 39% 4.91M 14s
 50550K .......... .......... .......... .......... .......... 39% 6.90M 14s
 50600K .......... .......... .......... .......... .......... 39% 5.03M 14s
 50650K .......... .......... .......... .......... .......... 39% 4.96M 14s
 50700K .......... .......... .......... .......... .......... 39% 6.96M 14s
 50750K .......... .......... .......... .......... .......... 39% 4.04M 14s
 50800K .......... .......... .......... .......... .......... 39% 4.82M 14s
 50850K .......... .......... .......... .......... .......... 39% 6.68M 14s
 50900K .......... .......... .......... .......... .......... 39% 5.15M 14s
 50950K .......... .......... .......... .......... .......... 39% 6.80M 14s
 51000K .......... .......... .......... .......... .......... 39% 5.03M 14s
 51050K .......... .......... .......... .......... .......... 39% 6.51M 14s
 51100K .......... .......... .......... .......... .......... 39% 5.07M 14s
 51150K .......... .......... .......... .......... .......... 40% 4.26M 14s
 51200K .......... .......... .......... .......... .......... 40% 7.15M 14s
 51250K .......... .......... .......... .......... .......... 40% 4.98M 14s
 51300K .......... .......... .......... .......... .......... 40% 5.07M 14s
 51350K .......... .......... .......... .......... .......... 40% 7.29M 14s
 51400K .......... .......... .......... .......... .......... 40% 4.87M 14s
 51450K .......... .......... .......... .......... .......... 40% 6.03M 14s
 51500K .......... .......... .......... .......... .......... 40% 6.73M 14s
 51550K .......... .......... .......... .......... .......... 40% 4.01M 14s
 51600K .......... .......... .......... .......... .......... 40% 6.22M 14s
 51650K .......... .......... .......... .......... .......... 40% 5.14M 14s
 51700K .......... .......... .......... .......... .......... 40% 6.47M 14s
 51750K .......... .......... .......... .......... .......... 40% 5.30M 14s
 51800K .......... .......... .......... .......... .......... 40% 5.34M 14s
 51850K .......... .......... .......... .......... .......... 40% 7.20M 14s
 51900K .......... .......... .......... .......... .......... 40% 5.27M 14s
 51950K .......... .......... .......... .......... .......... 40% 4.27M 14s
 52000K .......... .......... .......... .......... .......... 40% 6.44M 14s
 52050K .......... .......... .......... .......... .......... 40% 5.29M 14s
 52100K .......... .......... .......... .......... .......... 40% 6.52M 14s
 52150K .......... .......... .......... .......... .......... 40% 5.04M 14s
 52200K .......... .......... .......... .......... .......... 40% 5.42M 13s
 52250K .......... .......... .......... .......... .......... 40% 6.27M 13s
 52300K .......... .......... .......... .......... .......... 40% 5.04M 13s
 52350K .......... .......... .......... .......... .......... 40% 5.27M 13s
 52400K .......... .......... .......... .......... .......... 40% 5.03M 13s
 52450K .......... .......... .......... .......... .......... 41% 5.31M 13s
 52500K .......... .......... .......... .......... .......... 41% 7.26M 13s
 52550K .......... .......... .......... .......... .......... 41% 5.39M 13s
 52600K .......... .......... .......... .......... .......... 41% 5.33M 13s
 52650K .......... .......... .......... .......... .......... 41% 6.55M 13s
 52700K .......... .......... .......... .......... .......... 41% 6.28M 13s
 52750K .......... .......... .......... .......... .......... 41% 3.90M 13s
 52800K .......... .......... .......... .......... .......... 41% 5.06M 13s
 52850K .......... .......... .......... .......... .......... 41% 5.64M 13s
 52900K .......... .......... .......... .......... .......... 41% 6.35M 13s
 52950K .......... .......... .......... .......... .......... 41% 7.03M 13s
 53000K .......... .......... .......... .......... .......... 41% 4.95M 13s
 53050K .......... .......... .......... .......... .......... 41% 4.97M 13s
 53100K .......... .......... .......... .......... .......... 41% 6.78M 13s
 53150K .......... .......... .......... .......... .......... 41% 4.08M 13s
 53200K .......... .......... .......... .......... .......... 41% 5.15M 13s
 53250K .......... .......... .......... .......... .......... 41% 6.36M 13s
 53300K .......... .......... .......... .......... .......... 41% 5.14M 13s
 53350K .......... .......... .......... .......... .......... 41% 6.94M 13s
 53400K .......... .......... .......... .......... .......... 41% 5.33M 13s
 53450K .......... .......... .......... .......... .......... 41% 5.12M 13s
 53500K .......... .......... .......... .......... .......... 41% 6.93M 13s
 53550K .......... .......... .......... .......... .......... 41% 4.06M 13s
 53600K .......... .......... .......... .......... .......... 41% 6.69M 13s
 53650K .......... .......... .......... .......... .......... 41% 5.21M 13s
 53700K .......... .......... .......... .......... .......... 42% 5.24M 13s
 53750K .......... .......... .......... .......... .......... 42% 6.98M 13s
 53800K .......... .......... .......... .......... .......... 42% 5.30M 13s
 53850K .......... .......... .......... .......... .......... 42% 5.17M 13s
 53900K .......... .......... .......... .......... .......... 42% 7.12M 13s
 53950K .......... .......... .......... .......... .......... 42% 4.13M 13s
 54000K .......... .......... .......... .......... .......... 42% 5.30M 13s
 54050K .......... .......... .......... .......... .......... 42% 6.98M 13s
 54100K .......... .......... .......... .......... .......... 42% 5.29M 13s
 54150K .......... .......... .......... .......... .......... 42% 5.43M 13s
 54200K .......... .......... .......... .......... .......... 42% 6.64M 13s
 54250K .......... .......... .......... .......... .......... 42% 4.91M 13s
 54300K .......... .......... .......... .......... .......... 42% 6.70M 13s
 54350K .......... .......... .......... .......... .......... 42% 4.18M 13s
 54400K .......... .......... .......... .......... .......... 42% 4.91M 13s
 54450K .......... .......... .......... .......... .......... 42% 8.07M 13s
 54500K .......... .......... .......... .......... .......... 42% 5.03M 13s
 54550K .......... .......... .......... .......... .......... 42% 6.87M 13s
 54600K .......... .......... .......... .......... .......... 42% 5.04M 13s
 54650K .......... .......... .......... .......... .......... 42% 6.70M 13s
 54700K .......... .......... .......... .......... .......... 42% 4.84M 13s
 54750K .......... .......... .......... .......... .......... 42% 5.17M 13s
 54800K .......... .......... .......... .......... .......... 42% 4.98M 13s
 54850K .......... .......... .......... .......... .......... 42% 5.35M 13s
 54900K .......... .......... .......... .......... .......... 42% 7.04M 13s
 54950K .......... .......... .......... .......... .......... 42% 5.17M 13s
 55000K .......... .......... .......... .......... .......... 43% 6.77M 13s
 55050K .......... .......... .......... .......... .......... 43% 5.23M 13s
 55100K .......... .......... .......... .......... .......... 43% 5.06M 13s
 55150K .......... .......... .......... .......... .......... 43% 4.28M 13s
 55200K .......... .......... .......... .......... .......... 43% 6.93M 13s
 55250K .......... .......... .......... .......... .......... 43% 4.86M 13s
 55300K .......... .......... .......... .......... .......... 43% 6.64M 13s
 55350K .......... .......... .......... .......... .......... 43% 6.47M 13s
 55400K .......... .......... .......... .......... .......... 43% 5.07M 13s
 55450K .......... .......... .......... .......... .......... 43% 6.16M 13s
 55500K .......... .......... .......... .......... .......... 43% 5.41M 13s
 55550K .......... .......... .......... .......... .......... 43% 4.12M 13s
 55600K .......... .......... .......... .......... .......... 43% 7.11M 13s
 55650K .......... .......... .......... .......... .......... 43% 5.28M 13s
 55700K .......... .......... .......... .......... .......... 43% 5.09M 13s
 55750K .......... .......... .......... .......... .......... 43% 6.51M 13s
 55800K .......... .......... .......... .......... .......... 43% 5.35M 13s
 55850K .......... .......... .......... .......... .......... 43% 6.94M 13s
 55900K .......... .......... .......... .......... .......... 43% 5.18M 13s
 55950K .......... .......... .......... .......... .......... 43% 4.22M 13s
 56000K .......... .......... .......... .......... .......... 43% 6.99M 13s
 56050K .......... .......... .......... .......... .......... 43% 5.16M 13s
 56100K .......... .......... .......... .......... .......... 43% 6.70M 13s
 56150K .......... .......... .......... .......... .......... 43% 4.62M 13s
 56200K .......... .......... .......... .......... .......... 43% 6.58M 13s
 56250K .......... .......... .......... .......... .......... 43% 5.25M 13s
 56300K .......... .......... .......... .......... .......... 44% 6.81M 13s
 56350K .......... .......... .......... .......... .......... 44% 4.18M 13s
 56400K .......... .......... .......... .......... .......... 44% 5.06M 13s
 56450K .......... .......... .......... .......... .......... 44% 6.97M 13s
 56500K .......... .......... .......... .......... .......... 44% 5.19M 13s
 56550K .......... .......... .......... .......... .......... 44% 6.63M 13s
 56600K .......... .......... .......... .......... .......... 44% 5.18M 13s
 56650K .......... .......... .......... .......... .......... 44% 6.67M 13s
 56700K .......... .......... .......... .......... .......... 44% 5.08M 13s
 56750K .......... .......... .......... .......... .......... 44% 4.03M 13s
 56800K .......... .......... .......... .......... .......... 44% 7.17M 13s
 56850K .......... .......... .......... .......... .......... 44% 4.96M 13s
 56900K .......... .......... .......... .......... .......... 44% 6.85M 13s
 56950K .......... .......... .......... .......... .......... 44% 4.83M 13s
 57000K .......... .......... .......... .......... .......... 44% 6.96M 13s
 57050K .......... .......... .......... .......... .......... 44% 5.33M 13s
 57100K .......... .......... .......... .......... .......... 44% 6.74M 13s
 57150K .......... .......... .......... .......... .......... 44% 4.21M 13s
 57200K .......... .......... .......... .......... .......... 44% 6.05M 13s
 57250K .......... .......... .......... .......... .......... 44% 5.06M 13s
 57300K .......... .......... .......... .......... .......... 44% 6.65M 13s
 57350K .......... .......... .......... .......... .......... 44% 5.45M 13s
 57400K .......... .......... .......... .......... .......... 44% 4.86M 13s
 57450K .......... .......... .......... .......... .......... 44% 7.27M 13s
 57500K .......... .......... .......... .......... .......... 44% 5.10M 13s
 57550K .......... .......... .......... .......... .......... 45% 4.06M 13s
 57600K .......... .......... .......... .......... .......... 45% 6.63M 13s
 57650K .......... .......... .......... .......... .......... 45% 5.51M 13s
 57700K .......... .......... .......... .......... .......... 45% 5.24M 13s
 57750K .......... .......... .......... .......... .......... 45% 7.03M 12s
 57800K .......... .......... .......... .......... .......... 45% 5.02M 12s
 57850K .......... .......... .......... .......... .......... 45% 6.88M 12s
 57900K .......... .......... .......... .......... .......... 45% 5.13M 12s
 57950K .......... .......... .......... .......... .......... 45% 4.17M 12s
 58000K .......... .......... .......... .......... .......... 45% 6.98M 12s
 58050K .......... .......... .......... .......... .......... 45% 4.97M 12s
 58100K .......... .......... .......... .......... .......... 45% 6.56M 12s
 58150K .......... .......... .......... .......... .......... 45% 4.94M 12s
 58200K .......... .......... .......... .......... .......... 45% 6.76M 12s
 58250K .......... .......... .......... .......... .......... 45% 5.05M 12s
 58300K .......... .......... .......... .......... .......... 45% 6.87M 12s
 58350K .......... .......... .......... .......... .......... 45% 4.22M 12s
 58400K .......... .......... .......... .......... .......... 45% 5.30M 12s
 58450K .......... .......... .......... .......... .......... 45% 7.02M 12s
 58500K .......... .......... .......... .......... .......... 45% 5.12M 12s
 58550K .......... .......... .......... .......... .......... 45% 6.74M 12s
 58600K .......... .......... .......... .......... .......... 45% 5.39M 12s
 58650K .......... .......... .......... .......... .......... 45% 4.87M 12s
 58700K .......... .......... .......... .......... .......... 45% 7.15M 12s
 58750K .......... .......... .......... .......... .......... 45% 3.82M 12s
 58800K .......... .......... .......... .......... .......... 45% 5.60M 12s
 58850K .......... .......... .......... .......... .......... 46% 6.99M 12s
 58900K .......... .......... .......... .......... .......... 46% 5.41M 12s
 58950K .......... .......... .......... .......... .......... 46% 6.75M 12s
 59000K .......... .......... .......... .......... .......... 46% 4.89M 12s
 59050K .......... .......... .......... .......... .......... 46% 5.29M 12s
 59100K .......... .......... .......... .......... .......... 46% 6.76M 12s
 59150K .......... .......... .......... .......... .......... 46% 4.23M 12s
 59200K .......... .......... .......... .......... .......... 46% 6.93M 12s
 59250K .......... .......... .......... .......... .......... 46% 4.79M 12s
 59300K .......... .......... .......... .......... .......... 46% 5.41M 12s
 59350K .......... .......... .......... .......... .......... 46% 7.02M 12s
 59400K .......... .......... .......... .......... .......... 46% 5.39M 12s
 59450K .......... .......... .......... .......... .......... 46% 5.26M 12s
 59500K .......... .......... .......... .......... .......... 46% 6.55M 12s
 59550K .......... .......... .......... .......... .......... 46% 4.15M 12s
 59600K .......... .......... .......... .......... .......... 46% 5.45M 12s
 59650K .......... .......... .......... .......... .......... 46% 6.31M 12s
 59700K .......... .......... .......... .......... .......... 46% 5.14M 12s
 59750K .......... .......... .......... .......... .......... 46% 7.02M 12s
 59800K .......... .......... .......... .......... .......... 46% 5.26M 12s
 59850K .......... .......... .......... .......... .......... 46% 6.96M 12s
 59900K .......... .......... .......... .......... .......... 46% 5.13M 12s
 59950K .......... .......... .......... .......... .......... 46% 4.17M 12s
 60000K .......... .......... .......... .......... .......... 46% 6.76M 12s
 60050K .......... .......... .......... .......... .......... 46% 5.25M 12s
 60100K .......... .......... .......... .......... .......... 47% 5.10M 12s
 60150K .......... .......... .......... .......... .......... 47% 7.02M 12s
 60200K .......... .......... .......... .......... .......... 47% 4.87M 12s
 60250K .......... .......... .......... .......... .......... 47% 7.21M 12s
 60300K .......... .......... .......... .......... .......... 47% 5.39M 12s
 60350K .......... .......... .......... .......... .......... 47% 4.13M 12s
 60400K .......... .......... .......... .......... .......... 47% 6.57M 12s
 60450K .......... .......... .......... .......... .......... 47% 5.17M 12s
 60500K .......... .......... .......... .......... .......... 47% 5.29M 12s
 60550K .......... .......... .......... .......... .......... 47% 6.98M 12s
 60600K .......... .......... .......... .......... .......... 47% 4.98M 12s
 60650K .......... .......... .......... .......... .......... 47% 6.91M 12s
 60700K .......... .......... .......... .......... .......... 47% 5.41M 12s
 60750K .......... .......... .......... .......... .......... 47% 4.25M 12s
 60800K .......... .......... .......... .......... .......... 47% 6.54M 12s
 60850K .......... .......... .......... .......... .......... 47% 5.13M 12s
 60900K .......... .......... .......... .......... .......... 47% 5.28M 12s
 60950K .......... .......... .......... .......... .......... 47% 6.98M 12s
 61000K .......... .......... .......... .......... .......... 47% 4.88M 12s
 61050K .......... .......... .......... .......... .......... 47% 6.08M 12s
 61100K .......... .......... .......... .......... .......... 47% 6.95M 12s
 61150K .......... .......... .......... .......... .......... 47% 4.11M 12s
 61200K .......... .......... .......... .......... .......... 47% 5.11M 12s
 61250K .......... .......... .......... .......... .......... 47% 6.79M 12s
 61300K .......... .......... .......... .......... .......... 47% 5.32M 12s
 61350K .......... .......... .......... .......... .......... 47% 5.07M 12s
 61400K .......... .......... .......... .......... .......... 48% 6.98M 12s
 61450K .......... .......... .......... .......... .......... 48% 4.96M 12s
 61500K .......... .......... .......... .......... .......... 48% 6.47M 12s
 61550K .......... .......... .......... .......... .......... 48% 4.80M 12s
 61600K .......... .......... .......... .......... .......... 48% 4.70M 12s
 61650K .......... .......... .......... .......... .......... 48% 7.32M 12s
 61700K .......... .......... .......... .......... .......... 48% 5.05M 12s
 61750K .......... .......... .......... .......... .......... 48% 6.66M 12s
 61800K .......... .......... .......... .......... .......... 48% 5.04M 12s
 61850K .......... .......... .......... .......... .......... 48% 6.62M 12s
 61900K .......... .......... .......... .......... .......... 48% 5.33M 12s
 61950K .......... .......... .......... .......... .......... 48% 4.32M 12s
 62000K .......... .......... .......... .......... .......... 48% 5.14M 12s
 62050K .......... .......... .......... .......... .......... 48% 6.37M 12s
 62100K .......... .......... .......... .......... .......... 48% 5.10M 12s
 62150K .......... .......... .......... .......... .......... 48% 6.72M 12s
 62200K .......... .......... .......... .......... .......... 48% 6.56M 12s
 62250K .......... .......... .......... .......... .......... 48% 5.12M 12s
 62300K .......... .......... .......... .......... .......... 48% 6.76M 12s
 62350K .......... .......... .......... .......... .......... 48% 4.17M 12s
 62400K .......... .......... .......... .......... .......... 48% 5.25M 12s
 62450K .......... .......... .......... .......... .......... 48% 5.33M 12s
 62500K .......... .......... .......... .......... .......... 48% 7.15M 12s
 62550K .......... .......... .......... .......... .......... 48% 5.27M 12s
 62600K .......... .......... .......... .......... .......... 48% 6.41M 12s
 62650K .......... .......... .......... .......... .......... 48% 4.62M 12s
 62700K .......... .......... .......... .......... .......... 49% 6.79M 12s
 62750K .......... .......... .......... .......... .......... 49% 4.05M 12s
 62800K .......... .......... .......... .......... .......... 49% 6.76M 12s
 62850K .......... .......... .......... .......... .......... 49% 5.12M 12s
 62900K .......... .......... .......... .......... .......... 49% 6.64M 12s
 62950K .......... .......... .......... .......... .......... 49% 4.94M 12s
 63000K .......... .......... .......... .......... .......... 49% 7.29M 12s
 63050K .......... .......... .......... .......... .......... 49% 5.26M 12s
 63100K .......... .......... .......... .......... .......... 49% 5.18M 12s
 63150K .......... .......... .......... .......... .......... 49% 4.99M 12s
 63200K .......... .......... .......... .......... .......... 49% 5.23M 12s
 63250K .......... .......... .......... .......... .......... 49% 5.08M 12s
 63300K .......... .......... .......... .......... .......... 49% 6.35M 12s
 63350K .......... .......... .......... .......... .......... 49% 6.79M 11s
 63400K .......... .......... .......... .......... .......... 49% 5.03M 11s
 63450K .......... .......... .......... .......... .......... 49% 5.58M 11s
 63500K .......... .......... .......... .......... .......... 49% 6.49M 11s
 63550K .......... .......... .......... .......... .......... 49% 4.14M 11s
 63600K .......... .......... .......... .......... .......... 49% 6.45M 11s
 63650K .......... .......... .......... .......... .......... 49% 5.06M 11s
 63700K .......... .......... .......... .......... .......... 49% 6.46M 11s
 63750K .......... .......... .......... .......... .......... 49% 5.43M 11s
 63800K .......... .......... .......... .......... .......... 49% 5.15M 11s
 63850K .......... .......... .......... .......... .......... 49% 6.86M 11s
 63900K .......... .......... .......... .......... .......... 49% 5.11M 11s
 63950K .......... .......... .......... .......... .......... 50% 4.29M 11s
 64000K .......... .......... .......... .......... .......... 50% 6.97M 11s
 64050K .......... .......... .......... .......... .......... 50% 5.06M 11s
 64100K .......... .......... .......... .......... .......... 50% 6.38M 11s
 64150K .......... .......... .......... .......... .......... 50% 5.15M 11s
 64200K .......... .......... .......... .......... .......... 50% 7.16M 11s
 64250K .......... .......... .......... .......... .......... 50% 5.00M 11s
 64300K .......... .......... .......... .......... .......... 50% 5.17M 11s
 64350K .......... .......... .......... .......... .......... 50% 4.24M 11s
 64400K .......... .......... .......... .......... .......... 50% 6.71M 11s
 64450K .......... .......... .......... .......... .......... 50% 5.24M 11s
 64500K .......... .......... .......... .......... .......... 50% 6.68M 11s
 64550K .......... .......... .......... .......... .......... 50% 4.68M 11s
 64600K .......... .......... .......... .......... .......... 50% 7.64M 11s
 64650K .......... .......... .......... .......... .......... 50% 5.39M 11s
 64700K .......... .......... .......... .......... .......... 50% 5.16M 11s
 64750K .......... .......... .......... .......... .......... 50% 5.20M 11s
 64800K .......... .......... .......... .......... .......... 50% 5.17M 11s
 64850K .......... .......... .......... .......... .......... 50% 6.74M 11s
 64900K .......... .......... .......... .......... .......... 50% 5.28M 11s
 64950K .......... .......... .......... .......... .......... 50% 6.54M 11s
 65000K .......... .......... .......... .......... .......... 50% 5.12M 11s
 65050K .......... .......... .......... .......... .......... 50% 5.43M 11s
 65100K .......... .......... .......... .......... .......... 50% 6.56M 11s
 65150K .......... .......... .......... .......... .......... 50% 4.19M 11s
 65200K .......... .......... .......... .......... .......... 50% 6.22M 11s
 65250K .......... .......... .......... .......... .......... 51% 5.02M 11s
 65300K .......... .......... .......... .......... .......... 51% 5.43M 11s
 65350K .......... .......... .......... .......... .......... 51% 6.47M 11s
 65400K .......... .......... .......... .......... .......... 51% 5.15M 11s
 65450K .......... .......... .......... .......... .......... 51% 7.28M 11s
 65500K .......... .......... .......... .......... .......... 51% 5.21M 11s
 65550K .......... .......... .......... .......... .......... 51% 4.07M 11s
 65600K .......... .......... .......... .......... .......... 51% 6.57M 11s
 65650K .......... .......... .......... .......... .......... 51% 5.55M 11s
 65700K .......... .......... .......... .......... .......... 51% 4.63M 11s
 65750K .......... .......... .......... .......... .......... 51% 7.39M 11s
 65800K .......... .......... .......... .......... .......... 51% 5.94M 11s
 65850K .......... .......... .......... .......... .......... 51% 5.41M 11s
 65900K .......... .......... .......... .......... .......... 51% 6.32M 11s
 65950K .......... .......... .......... .......... .......... 51% 3.89M 11s
 66000K .......... .......... .......... .......... .......... 51% 6.63M 11s
 66050K .......... .......... .......... .......... .......... 51% 6.30M 11s
 66100K .......... .......... .......... .......... .......... 51% 5.12M 11s
 66150K .......... .......... .......... .......... .......... 51% 5.41M 11s
 66200K .......... .......... .......... .......... .......... 51% 6.75M 11s
 66250K .......... .......... .......... .......... .......... 51% 5.04M 11s
 66300K .......... .......... .......... .......... .......... 51% 7.20M 11s
 66350K .......... .......... .......... .......... .......... 51% 4.26M 11s
 66400K .......... .......... .......... .......... .......... 51% 5.26M 11s
 66450K .......... .......... .......... .......... .......... 51% 5.20M 11s
 66500K .......... .......... .......... .......... .......... 52% 6.49M 11s
 66550K .......... .......... .......... .......... .......... 52% 5.02M 11s
 66600K .......... .......... .......... .......... .......... 52% 6.93M 11s
 66650K .......... .......... .......... .......... .......... 52% 5.36M 11s
 66700K .......... .......... .......... .......... .......... 52% 6.73M 11s
 66750K .......... .......... .......... .......... .......... 52% 4.21M 11s
 66800K .......... .......... .......... .......... .......... 52% 4.99M 11s
 66850K .......... .......... .......... .......... .......... 52% 6.28M 11s
 66900K .......... .......... .......... .......... .......... 52% 5.52M 11s
 66950K .......... .......... .......... .......... .......... 52% 6.70M 11s
 67000K .......... .......... .......... .......... .......... 52% 4.82M 11s
 67050K .......... .......... .......... .......... .......... 52% 6.93M 11s
 67100K .......... .......... .......... .......... .......... 52% 5.16M 11s
 67150K .......... .......... .......... .......... .......... 52% 4.16M 11s
 67200K .......... .......... .......... .......... .......... 52% 6.40M 11s
 67250K .......... .......... .......... .......... .......... 52% 6.42M 11s
 67300K .......... .......... .......... .......... .......... 52% 4.97M 11s
 67350K .......... .......... .......... .......... .......... 52% 6.54M 11s
 67400K .......... .......... .......... .......... .......... 52% 5.32M 11s
 67450K .......... .......... .......... .......... .......... 52% 6.68M 11s
 67500K .......... .......... .......... .......... .......... 52% 4.87M 11s
 67550K .......... .......... .......... .......... .......... 52% 4.19M 11s
 67600K .......... .......... .......... .......... .......... 52% 7.37M 11s
 67650K .......... .......... .......... .......... .......... 52% 5.05M 11s
 67700K .......... .......... .......... .......... .......... 52% 6.51M 11s
 67750K .......... .......... .......... .......... .......... 52% 5.30M 11s
 67800K .......... .......... .......... .......... .......... 53% 5.37M 11s
 67850K .......... .......... .......... .......... .......... 53% 6.80M 11s
 67900K .......... .......... .......... .......... .......... 53% 4.96M 11s
 67950K .......... .......... .......... .......... .......... 53% 4.91M 11s
 68000K .......... .......... .......... .......... .......... 53% 5.14M 11s
 68050K .......... .......... .......... .......... .......... 53% 6.62M 11s
 68100K .......... .......... .......... .......... .......... 53% 5.09M 11s
 68150K .......... .......... .......... .......... .......... 53% 6.30M 11s
 68200K .......... .......... .......... .......... .......... 53% 6.54M 11s
 68250K .......... .......... .......... .......... .......... 53% 4.88M 11s
 68300K .......... .......... .......... .......... .......... 53% 6.27M 11s
 68350K .......... .......... .......... .......... .......... 53% 4.01M 11s
 68400K .......... .......... .......... .......... .......... 53% 5.49M 11s
 68450K .......... .......... .......... .......... .......... 53% 7.24M 11s
 68500K .......... .......... .......... .......... .......... 53% 5.07M 11s
 68550K .......... .......... .......... .......... .......... 53% 5.18M 11s
 68600K .......... .......... .......... .......... .......... 53% 7.41M 11s
 68650K .......... .......... .......... .......... .......... 53% 5.05M 11s
 68700K .......... .......... .......... .......... .......... 53% 6.40M 11s
 68750K .......... .......... .......... .......... .......... 53% 3.99M 11s
 68800K .......... .......... .......... .......... .......... 53% 6.92M 11s
 68850K .......... .......... .......... .......... .......... 53% 5.23M 11s
 68900K .......... .......... .......... .......... .......... 53% 6.47M 10s
 68950K .......... .......... .......... .......... .......... 53% 5.16M 10s
 69000K .......... .......... .......... .......... .......... 53% 4.91M 10s
 69050K .......... .......... .......... .......... .......... 53% 6.70M 10s
 69100K .......... .......... .......... .......... .......... 54% 5.41M 10s
 69150K .......... .......... .......... .......... .......... 54% 4.13M 10s
 69200K .......... .......... .......... .......... .......... 54% 7.07M 10s
 69250K .......... .......... .......... .......... .......... 54% 5.33M 10s
 69300K .......... .......... .......... .......... .......... 54% 5.46M 10s
 69350K .......... .......... .......... .......... .......... 54% 6.49M 10s
 69400K .......... .......... .......... .......... .......... 54% 4.94M 10s
 69450K .......... .......... .......... .......... .......... 54% 6.91M 10s
 69500K .......... .......... .......... .......... .......... 54% 5.46M 10s
 69550K .......... .......... .......... .......... .......... 54% 4.68M 10s
 69600K .......... .......... .......... .......... .......... 54% 5.34M 10s
 69650K .......... .......... .......... .......... .......... 54% 6.88M 10s
 69700K .......... .......... .......... .......... .......... 54% 4.86M 10s
 69750K .......... .......... .......... .......... .......... 54% 6.64M 10s
 69800K .......... .......... .......... .......... .......... 54% 4.89M 10s
 69850K .......... .......... .......... .......... .......... 54% 6.59M 10s
 69900K .......... .......... .......... .......... .......... 54% 5.09M 10s
 69950K .......... .......... .......... .......... .......... 54% 4.97M 10s
 70000K .......... .......... .......... .......... .......... 54% 5.22M 10s
 70050K .......... .......... .......... .......... .......... 54% 5.32M 10s
 70100K .......... .......... .......... .......... .......... 54% 6.46M 10s
 70150K .......... .......... .......... .......... .......... 54% 5.27M 10s
 70200K .......... .......... .......... .......... .......... 54% 6.69M 10s
 70250K .......... .......... .......... .......... .......... 54% 5.18M 10s
 70300K .......... .......... .......... .......... .......... 54% 5.44M 10s
 70350K .......... .......... .......... .......... .......... 55% 4.24M 10s
 70400K .......... .......... .......... .......... .......... 55% 7.12M 10s
 70450K .......... .......... .......... .......... .......... 55% 5.16M 10s
 70500K .......... .......... .......... .......... .......... 55% 6.49M 10s
 70550K .......... .......... .......... .......... .......... 55% 4.88M 10s
 70600K .......... .......... .......... .......... .......... 55% 7.13M 10s
 70650K .......... .......... .......... .......... .......... 55% 5.03M 10s
 70700K .......... .......... .......... .......... .......... 55% 7.13M 10s
 70750K .......... .......... .......... .......... .......... 55% 4.03M 10s
 70800K .......... .......... .......... .......... .......... 55% 5.17M 10s
 70850K .......... .......... .......... .......... .......... 55% 6.06M 10s
 70900K .......... .......... .......... .......... .......... 55% 5.18M 10s
 70950K .......... .......... .......... .......... .......... 55% 6.87M 10s
 71000K .......... .......... .......... .......... .......... 55% 5.05M 10s
 71050K .......... .......... .......... .......... .......... 55% 7.21M 10s
 71100K .......... .......... .......... .......... .......... 55% 5.18M 10s
 71150K .......... .......... .......... .......... .......... 55% 4.23M 10s
 71200K .......... .......... .......... .......... .......... 55% 6.72M 10s
 71250K .......... .......... .......... .......... .......... 55% 5.15M 10s
 71300K .......... .......... .......... .......... .......... 55% 6.73M 10s
 71350K .......... .......... .......... .......... .......... 55% 5.21M 10s
 71400K .......... .......... .......... .......... .......... 55% 5.12M 10s
 71450K .......... .......... .......... .......... .......... 55% 7.20M 10s
 71500K .......... .......... .......... .......... .......... 55% 4.62M 10s
 71550K .......... .......... .......... .......... .......... 55% 4.45M 10s
